ESPN ADP,Sleeper ADP,NFL ADP,RTSports ADP,Average ADP,Player Name
1.0,1.0,1.0,1.0,1.0,Jonathan Taylor
2.0,2.0,2.0,2.0,2.0,Christian McCaffrey
4.0,4.0,4.0,3.0,3.8,Austin Ekeler
3.0,5.0,3.0,5.0,4.0,Cooper Kupp
5.0,3.0,5.0,8.0,5.3,Derrick Henry
6.0,6.0,6.0,4.0,5.5,Justin Jefferson
9.0,7.0,7.0,7.0,7.5,Dalvin Cook
8.0,8.0,10.0,6.0,8.0,Najee Harris
7.0,9.0,8.0,9.0,8.3,Ja'Marr Chase
12.0,10.0,9.0,10.0,10.3,Joe Mixon
11.0,12.0,11.0,15.0,12.3,Davante Adams
13.0,11.0,12.0,14.0,12.5,Stefon Diggs
10.0,15.0,16.0,12.0,13.3,Alvin Kamara
17.0,13.0,13.0,17.0,15.0,Travis Kelce
15.0,14.0,22.0,11.0,15.5,D'Andre Swift
14.0,21.0,14.0,19.0,17.0,Deebo Samuel Sr.
21.0,18.0,17.0,22.0,19.5,Aaron Jones Sr.
19.0,17.0,21.0,21.0,19.5,CeeDee Lamb
16.0,20.0,20.0,23.0,19.8,Tyreek Hill
28.0,16.0,18.0,18.0,20.0,Nick Chubb
26.0,19.0,23.0,13.0,20.3,Saquon Barkley
22.0,22.0,15.0,24.0,20.8,Josh Allen
20.0,23.0,19.0,25.0,21.8,Mark Andrews
18.0,25.0,25.0,20.0,22.0,Leonard Fournette
23.0,24.0,28.0,16.0,22.8,Javonte Williams
27.0,26.0,26.0,28.0,26.8,Mike Evans
24.0,27.0,29.0,33.0,28.3,Keenan Allen
25.0,30.0,36.0,26.0,29.3,James Conner
29.0,32.0,24.0,34.0,29.8,Patrick Mahomes II
38.0,29.0,27.0,27.0,30.3,Ezekiel Elliott
34.0,28.0,32.0,29.0,30.8,A.J. Brown
35.0,31.0,33.0,32.0,32.8,Kyle Pitts
31.0,35.0,38.0,30.0,33.5,Michael Pittman Jr.
30.0,33.0,35.0,37.0,33.8,Tee Higgins
36.0,34.0,30.0,38.0,34.5,Justin Herbert
40.0,40.0,31.0,35.0,36.5,David Montgomery
33.0,37.0,53.0,36.0,39.8,Cam Akers
41.0,36.0,34.0,48.0,39.8,George Kittle
45.0,39.0,47.0,31.0,40.5,Travis Etienne Jr.
37.0,38.0,42.0,47.0,41.0,Terry McLaurin
42.0,43.0,37.0,52.0,43.5,Lamar Jackson
32.0,42.0,60.0,41.0,43.8,DJ Moore
43.0,45.0,41.0,46.0,43.8,Diontae Johnson
47.0,41.0,40.0,51.0,44.8,Darren Waller
39.0,50.0,51.0,44.0,46.0,Mike Williams
44.0,44.0,44.0,57.0,47.3,Jaylen Waddle
46.0,48.0,39.0,60.0,48.3,DK Metcalf
54.0,49.0,45.0,50.0,49.5,Josh Jacobs
62.0,58.0,48.0,40.0,52.0,Elijah Mitchell
55.0,54.0,50.0,49.0,52.0,J.K. Dobbins
48.0,46.0,70.0,45.0,52.3,Breece Hall
52.0,53.0,43.0,67.0,53.8,Kyler Murray
56.0,62.0,49.0,54.0,55.3,Jalen Hurts
49.0,61.0,55.0,59.0,56.0,Brandin Cooks
57.0,55.0,54.0,63.0,57.3,Dalton Schultz
51.0,47.0,92.0,42.0,58.0,Courtland Sutton
74.0,52.0,46.0,69.0,60.3,Joe Burrow
53.0,60.0,69.0,64.0,61.5,Marquise Brown
59.0,65.0,57.0,66.0,61.8,Chris Godwin
69.0,57.0,63.0,62.0,62.8,Allen Robinson II
58.0,68.0,75.0,53.0,63.5,Amon-Ra St. Brown
60.0,67.0,59.0,70.0,64.0,Clyde Edwards-Helaire
84.0,56.0,58.0,61.0,64.8,Antonio Gibson
50.0,51.0,79.0,83.0,65.8,Jerry Jeudy
67.0,64.0,56.0,76.0,65.8,T.J. Hockenson
61.0,75.0,77.0,56.0,67.3,Gabe Davis
97.0,63.0,68.0,43.0,67.8,AJ Dillon
70.0,59.0,64.0,78.0,67.8,Amari Cooper
79.0,71.0,52.0,80.0,70.5,Dallas Goedert
64.0,74.0,66.0,84.0,72.0,Tom Brady
73.0,70.0,78.0,72.0,73.3,Adam Thielen
63.0,73.0,100.0,58.0,73.5,Darnell Mooney
65.0,69.0,88.0,75.0,74.3,JuJu Smith-Schuster
77.0,72.0,74.0,87.0,77.5,Russell Wilson
71.0,66.0,109.0,74.0,80.0,Michael Thomas O
68.0,90.0,61.0,102.0,80.3,Aaron Rodgers
75.0,91.0,72.0,90.0,82.0,Dak Prescott
66.0,89.0,102.0,73.0,82.5,Devin Singletary
72.0,82.0,84.0,95.0,83.3,Hunter Renfrow
98.0,77.0,73.0,85.0,83.3,DeAndre Hopkins
78.0,96.0,121.0,39.0,83.5,Dameon Pierce
89.0,79.0,81.0,86.0,83.8,Damien Harris
76.0,78.0,103.0,81.0,84.5,Miles Sanders
81.0,80.0,101.0,79.0,85.3,Kareem Hunt
92.0,81.0,93.0,77.0,85.8,Cordarrelle Patterson
95.0,84.0,94.0,71.0,86.0,Tony Pollard
94.0,87.0,111.0,55.0,86.8,Chase Edmonds
106.0,95.0,82.0,65.0,87.0,Rashaad Penny O
83.0,76.0,113.0,82.0,88.5,Rashod Bateman
86.0,83.0,85.0,101.0,88.8,Zach Ertz
101.0,85.0,71.0,103.0,90.0,Dawson Knox
91.0,92.0,89.0,88.0,90.0,Elijah Moore
85.0,86.0,98.0,92.0,90.3,DeVonta Smith
80.0,94.0,65.0,129.0,92.0,Buffalo Bills DST
87.0,100.0,76.0,105.0,92.0,Matthew Stafford
90.0,99.0,83.0,114.0,96.5,Tyler Lockett
103.0,98.0,97.0,94.0,98.0,Brandon Aiyuk
96.0,88.0,110.0,100.0,98.5,Drake London
93.0,101.0,138.0,68.0,100.0,Rhamondre Stevenson
82.0,105.0,125.0,89.0,100.3,Christian Kirk
104.0,107.0,86.0,109.0,101.5,Trey Lance
110.0,110.0,99.0,93.0,103.0,Robert Woods
99.0,93.0,135.0,91.0,104.5,Allen Lazard
88.0,132.0,62.0,140.0,105.5,Justin Tucker
117.0,109.0,107.0,97.0,107.5,Melvin Gordon III
108.0,104.0,114.0,108.0,108.5,Pat Freiermuth
109.0,102.0,126.0,106.0,110.8,Chris Olave
107.0,112.0,96.0,134.0,112.3,Tampa Bay Buccaneers DST
114.0,115.0,112.0,112.0,113.3,Derek Carr
132.0,97.0,137.0,98.0,116.0,Kenneth Walker III
111.0,114.0,118.0,122.0,116.3,Chase Claypool
122.0,123.0,124.0,99.0,117.0,James Robinson
124.0,119.0,115.0,110.0,117.0,Michael Carter
121.0,121.0,91.0,142.0,118.8,San Francisco 49ers DST
112.0,117.0,128.0,119.0,119.0,Kadarius Toney
128.0,103.0,153.0,96.0,120.0,James Cook
115.0,116.0,143.0,113.0,121.8,Cole Kmet
136.0,147.0,67.0,144.0,123.5,Indianapolis Colts DST
125.0,130.0,131.0,115.0,125.3,Kirk Cousins
146.0,111.0,147.0,107.0,127.8,George Pickens
161.0,106.0,87.0,162.0,129.0,Los Angeles Rams DST
116.0,134.0,95.0,171.0,129.0,Harrison Butker
102.0,133.0,127.0,154.0,129.0,Evan McPherson
129.0,113.0,122.0,152.0,129.0,Mike Gesicki
118.0,141.0,136.0,126.0,130.3,Hunter Henry
143.0,108.0,159.0,117.0,131.8,Treylon Burks
127.0,135.0,119.0,148.0,132.3,Daniel Carlson
156.0,126.0,144.0,104.0,132.5,Darrell Henderson Jr.
144.0,138.0,90.0,159.0,132.8,Tyler Bass
154.0,124.0,142.0,120.0,135.0,Alexander Mattison
105.0,144.0,123.0,169.0,135.3,New Orleans Saints DST
113.0,136.0,134.0,160.0,135.8,Matt Gay
126.0,128.0,166.0,131.0,137.8,Tyler Boyd
120.0,120.0,157.0,155.0,138.0,Garrett Wilson
130.0,139.0,108.0,178.0,138.8,Dallas Cowboys DST
140.0,143.0,149.0,125.0,139.3,Michael Gallup
131.0,127.0,188.0,116.0,140.5,Nyheim Hines
135.0,149.0,141.0,137.0,140.5,Tua Tagovailoa
100.0,146.0,130.0,194.0,142.5,Green Bay Packers DST
137.0,122.0,185.0,127.0,142.8,Skyy Moore
160.0,118.0,154.0,143.0,143.8,Julio Jones
134.0,182.0,145.0,118.0,144.8,Raheem Mostert
139.0,165.0,133.0,145.0,145.5,Russell Gage
170.0,142.0,164.0,111.0,146.8,Kenneth Gainwell
145.0,170.0,140.0,135.0,147.5,DJ Chark Jr.
149.0,158.0,146.0,139.0,148.0,Justin Fields
150.0,129.0,120.0,196.0,148.8,Los Angeles Chargers DST
123.0,137.0,172.0,163.0,148.8,Marquez Valdes-Scantling
157.0,145.0,116.0,186.0,151.0,Matt Prater
165.0,156.0,158.0,136.0,153.8,Brian Robinson Jr.
142.0,168.0,169.0,141.0,155.0,Trevor Lawrence
152.0,148.0,129.0,192.0,155.3,Tyler Higbee
148.0,140.0,195.0,146.0,157.3,Jarvis Landry O
119.0,125.0,171.0,224.0,159.8,Baltimore Ravens DST
167.0,150.0,163.0,166.0,161.5,DeVante Parker
155.0,155.0,181.0,156.0,161.8,David Njoku
133.0,172.0,206.0,138.0,162.3,Jakobi Meyers
153.0,191.0,160.0,153.0,164.3,Noah Fant
163.0,171.0,204.0,123.0,165.3,J.D. McKissic O
181.0,181.0,105.0,197.0,166.0,New England Patriots DST
166.0,164.0,186.0,149.0,166.3,Jameis Winston
179.0,152.0,80.0,255.0,166.5,Younghoe Koo
182.0,186.0,139.0,168.0,168.8,Mecole Hardman Jr.
184.0,157.0,165.0,170.0,169.0,Denver Broncos DST
158.0,220.0,104.0,195.0,169.3,Miami Dolphins DST
190.0,131.0,184.0,172.0,169.3,Albert Okwuegbunam Jr.
168.0,177.0,205.0,130.0,170.0,Jamaal Williams
141.0,166.0,132.0,249.0,172.0,Nick Folk
171.0,187.0,170.0,161.0,172.3,Matt Ryan
138.0,151.0,192.0,214.0,173.8,Brandon McManus
151.0,160.0,241.0,147.0,174.8,Jahan Dotson
147.0,176.0,148.0,228.0,174.8,Pittsburgh Steelers DST
162.0,169.0,240.0,132.0,175.8,Irv Smith Jr.
180.0,154.0,213.0,158.0,176.3,Romeo Doubs
200.0,173.0,175.0,157.0,176.3,Isaiah McKenzie
201.0,179.0,180.0,151.0,177.8,Robert Tonyan
194.0,199.0,106.0,217.0,179.0,Ryan Succop
203.0,159.0,174.0,180.0,179.0,Mark Ingram II O
176.0,162.0,254.0,133.0,181.3,Khalil Herbert
175.0,215.0,168.0,183.0,185.3,Ryan Tannehill O
185.0,167.0,265.0,128.0,186.3,Tyler Allgeier
202.0,161.0,217.0,165.0,186.3,Rondale Moore
173.0,185.0,167.0,227.0,188.0,Mac Jones
217.0,194.0,161.0,185.0,189.3,Gerald Everett
219.0,163.0,266.0,124.0,193.0,Rachaad White
191.0,217.0,177.0,190.0,193.8,Evan Engram
196.0,195.0,155.0,232.0,194.5,Deshaun Watson
174.0,202.0,193.0,212.0,195.3,Baker Mayfield
172.0,200.0,179.0,238.0,197.3,Philadelphia Eagles DST
188.0,201.0,199.0,204.0,198.0,Cleveland Browns DST
225.0,178.0,252.0,150.0,201.3,Zamir White
189.0,184.0,173.0,259.0,201.3,Robbie Gould
212.0,192.0,216.0,188.0,202.0,Odell Beckham Jr.
164.0,204.0,260.0,181.0,202.3,Joshua Palmer
197.0,175.0,162.0,,178.0,Isiah Pacheco
186.0,214.0,225.0,199.0,206.0,Hayden Hurst
206.0,,151.0,193.0,183.3,Kansas City Chiefs DST
169.0,218.0,246.0,201.0,208.5,Robbie Chosen
199.0,206.0,220.0,211.0,209.0,Austin Hooper
208.0,190.0,243.0,200.0,210.3,Jalen Tolbert
183.0,193.0,229.0,237.0,210.5,Kenny Golladay
,174.0,202.0,189.0,188.3,Christian Watson
159.0,229.0,245.0,216.0,212.3,Marvin Jones Jr.
215.0,203.0,210.0,221.0,212.3,Wil Lutz
,198.0,156.0,219.0,191.0,Ronald Jones II
209.0,205.0,268.0,173.0,213.8,Nico Collins
187.0,235.0,231.0,202.0,213.8,Daniel Jones
213.0,180.0,214.0,251.0,214.5,Rodrigo Blankenship
207.0,234.0,234.0,184.0,214.8,Jared Goff
,188.0,182.0,209.0,193.0,Chuba Hubbard
205.0,207.0,201.0,253.0,216.5,Taysom Hill
178.0,,200.0,208.0,195.3,Greg Joseph
226.0,183.0,224.0,235.0,217.0,Sammy Watkins
,153.0,270.0,176.0,199.7,Isaiah Spiller
195.0,221.0,189.0,277.0,220.5,Cincinnati Bengals DST
227.0,228.0,251.0,179.0,221.3,Kenyan Drake
198.0,,150.0,260.0,202.7,Chris Boswell
,189.0,221.0,198.0,202.7,Jameson Williams
211.0,210.0,209.0,271.0,225.3,Kenny Pickett
224.0,,117.0,,170.5,Mason Crosby
177.0,,226.0,222.0,208.3,Carson Wentz
,244.0,190.0,191.0,208.3,Logan Thomas
,196.0,264.0,174.0,211.3,Alec Pierce
,224.0,196.0,229.0,216.3,Jerick McKinnon
,233.0,152.0,267.0,217.3,Van Jefferson
214.0,,198.0,242.0,218.0,Jake Elliott
,197.0,178.0,,187.5,Marlon Mack
,211.0,271.0,175.0,219.0,D'Onta Foreman
223.0,230.0,255.0,234.0,235.5,Marcus Mariota
221.0,,232.0,210.0,221.0,Isaiah Likely
,219.0,,164.0,191.5,Darrel Williams
,222.0,183.0,261.0,222.0,Tennessee Titans DST
222.0,,203.0,247.0,224.0,Minnesota Vikings DST
,208.0,279.0,187.0,224.7,Wan'Dale Robinson
218.0,238.0,236.0,264.0,239.0,Zach Wilson
,209.0,258.0,213.0,226.7,K.J. Osborn
,,194.0,206.0,200.0,Myles Gaskin O
193.0,,239.0,263.0,231.7,Washington Commanders DST
204.0,,248.0,250.0,234.0,Cade York
216.0,,269.0,218.0,234.3,Rex Burkhead
,,187.0,236.0,211.5,Corey Davis
,216.0,,207.0,211.5,Tyrion Davis-Price
,242.0,,182.0,212.0,Parris Campbell
,213.0,211.0,,212.0,A.J. Green
192.0,,237.0,,214.5,Graham Gano
210.0,223.0,280.0,,237.7,Kyle Rudolph
,,219.0,215.0,217.0,Dustin Hopkins
,239.0,212.0,269.0,240.0,Cameron Brate
,,,167.0,167.0,Jeff Wilson Jr.
,227.0,222.0,,224.5,Randall Cobb
,225.0,,225.0,225.0,Eno Benjamin
,226.0,,226.0,226.0,Dontrell Hilliard O
220.0,,247.0,266.0,244.3,Mitchell Trubisky
,,,177.0,177.0,Mike Davis
,212.0,,246.0,229.0,KJ Hamler
,,191.0,276.0,233.5,Arizona Cardinals DST
,,227.0,243.0,235.0,Kendrick Bourne
,,197.0,,197.0,Randy Bullock
,240.0,,240.0,240.0,Sony Michel
,236.0,263.0,262.0,253.7,Donovan Peoples-Jones
,,282.0,203.0,242.5,Ameer Abdullah
,,,205.0,205.0,Matt Breida
,241.0,,245.0,243.0,David Bell
,,207.0,,207.0,Las Vegas Raiders DST
,,218.0,270.0,244.0,Jason Sanders
,,208.0,,208.0,Austin Seibert
,237.0,,257.0,247.0,Gus Edwards
,,223.0,272.0,247.5,Chicago Bears DST
,,215.0,,215.0,C.J. Uzomah
,231.0,,268.0,249.5,Samaje Perine
,,267.0,233.0,250.0,Davis Mills
,,,220.0,220.0,Jordan Mason
,245.0,,256.0,250.5,Hassan Haskins
,,228.0,274.0,251.0,Carolina Panthers DST
,,,223.0,223.0,Brevin Jordan
,246.0,261.0,,253.5,Jamison Crowder
,243.0,274.0,273.0,263.3,Curtis Samuel
,,230.0,,230.0,Cairo Santos
,,,230.0,230.0,Ke'Shawn Vaughn
,,,231.0,231.0,Damien Williams
,,235.0,278.0,256.5,Zack Moss
,,233.0,,233.0,Jimmy Garoppolo
,,238.0,,238.0,Brett Maher
,,285.0,239.0,262.0,Boston Scott
,,292.0,241.0,266.5,D'Ernest Johnson
,,244.0,,244.0,Jason Myers
,,,244.0,244.0,Joshua Kelley
,247.0,,,247.0,DeAndre Torrey
,,,248.0,248.0,Mo Alie-Cox
,248.0,,,248.0,Jake Powell
,249.0,,,249.0,Anthony Johnson
,,250.0,,250.0,Tyler Conklin
,250.0,,,250.0,Collin Hill
,251.0,,,251.0,Chad Muma
,252.0,,,252.0,Ben Johnson
,,,252.0,252.0,Braxton Berrios
,,253.0,,253.0,Kyle Juszczyk
,253.0,,,253.0,Austin Walter
,,,254.0,254.0,Zay Jones
,254.0,,,254.0,Kayvon Thibodeaux
,255.0,,,255.0,Karan Higdon
,,257.0,279.0,268.0,Marquez Callaway
,,256.0,,256.0,Seattle Seahawks DST
,256.0,,,256.0,Jordan Johnson
,257.0,,,257.0,Stephen Baggett
,258.0,,,258.0,Alex Barnes
,,,258.0,258.0,Jaylen Warren
,,259.0,,259.0,Detroit Lions DST
,259.0,,,259.0,Zach Olstad
,260.0,,,260.0,Temarrick Hemingway
,261.0,,,261.0,Jerome Washington
,,262.0,,262.0,New York Giants DST
,262.0,,,262.0,Stephon Robinson Jr.
,263.0,,,263.0,Nick Bawden
,264.0,,,264.0,Michael Jacobson
,265.0,,,265.0,Jamel Johnson
,,298.0,265.0,281.5,Sterling Shepard
,266.0,,,266.0,Brandon Barnes
,267.0,,,267.0,Drew Anderson
,268.0,,,268.0,Zach Conque
,269.0,,,269.0,Bobby Wagner
,270.0,,,270.0,Kendrick Rogers
,271.0,,,271.0,Taywan Taylor
,,272.0,,272.0,New York Jets DST
,272.0,,,272.0,Kyle Lewis
,273.0,,,273.0,Ryan Davis
,,273.0,,273.0,Jonnu Smith
,274.0,,,274.0,Papi White
,,,275.0,275.0,Laviska Shenault Jr.
,,276.0,,276.0,Houston Texans DST
,276.0,,,276.0,Krishawn Hogan
,277.0,,,277.0,Brogan Roback
,,278.0,,278.0,Cedrick Wilson Jr.
,278.0,,,278.0,Cole Hunt
,279.0,,,279.0,David Watford
,,,280.0,280.0,Chris Evans
,280.0,,,280.0,Zaire Mitchell-Paden
,,281.0,,281.0,Brandon Bolden
,281.0,,,281.0,Josh Smith
,,283.0,,283.0,Nelson Agholor
,,284.0,,284.0,Foster Moreau
,,287.0,,287.0,Quez Watkins
,,288.0,,288.0,J.J. Taylor
,,289.0,,289.0,Byron Pringle
,,290.0,,290.0,Jacksonville Jaguars DST
,,291.0,,291.0,Drew Lock
,,293.0,,293.0,Jauan Jennings
,,294.0,,294.0,DeeJay Dallas
,,295.0,,295.0,Ka'imi Fairbairn
,,296.0,,296.0,Trey Sermon
,,297.0,,297.0,Malik Willis
,,299.0,,299.0,Joey Slye
,,300.0,,300.0,O.J. Howard
