Player Name,Season,Player ID,Position,Team,Games Played,Games Started,Passing Attempts,Passing Completions,Passing Yards,Passing Touchdowns,Interceptions Thrown,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Targets,Receptions,Receiving Yards,Receiving Touchdowns,Fumbles,Field Goals Made,Field Goals Attempted,Extra Points Made,Extra Points Attempted,Total Yards Allowed,Total Plays,Takeaways,First Downs Allowed,Passing Yards Allowed,Passing Touchdowns Allowed,Rushing Yards Allowed,Rushing Touchdowns Allowed,Penalties Committed,Penalty Yards,First Downs by Penalty,Percent Drives Scored On,Percent Drives Takeaway,ST_Sacks,ST_Interceptions,ST_Fumble Recoveries,ST_Forced Fumbles,ST_Safeties,ST_Special Teams Touchdowns,Fantasy Points From Points,ESPN ADP,Sleeper ADP,NFL ADP,RTSports ADP,Average ADP
Giovanni Ricci,2022,,TE,CAR,15.0,3.0,,,,,,0.0,0.0,0.0,9.0,8.0,100.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Godwin Igwebuike,2022,,RB,SEA,5.0,0.0,,,,,,3.0,4.0,0.0,1.0,1.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Graham Gano,2022,,K,NYG,17.0,0.0,,,,,,,,,,,,,,29.0,32.0,32.0,34.0,,,,,,,,,,,,,,,,,,,,,192.0,301.0,237.0,301.0,214.5
Grant Calcaterra,2022,,TE,PHI,15.0,2.0,,,,,,0.0,0.0,0.0,9.0,5.0,81.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Greg Dortch,2022,,WR,ARI,16.0,4.0,,,,,,7.0,44.0,0.0,64.0,52.0,467.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Greg Dulcich,2022,,TE,DEN,10.0,6.0,,,,,,0.0,0.0,0.0,55.0,33.0,411.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Greg Joseph,2022,,K,MIN,17.0,0.0,,,,,,,,,,,,,,26.0,33.0,40.0,46.0,,,,,,,,,,,,,,,,,,,,,178.0,301.0,200.0,208.0,195.3
Greg Zuerlein,2022,,K,NYJ,17.0,0.0,,,,,,,,,,,,,,30.0,37.0,28.0,29.0,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Gunner Olszewski,2022,,WR,PIT,16.0,2.0,,,,,,8.0,39.0,0.0,7.0,5.0,53.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Gus Edwards,2022,,RB,BAL,9.0,4.0,,,,,,87.0,433.0,3.0,2.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,237.0,301.0,257.0,247.0
Harrison Bryant,2022,,TE,CLE,17.0,9.0,,,,,,1.0,8.0,0.0,42.0,31.0,239.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Harrison Butker,2022,,K,KAN,13.0,0.0,,,,,,,,,,,,,,18.0,24.0,38.0,41.0,,,,,,,,,,,,,,,,,,,,,116.0,134.0,95.0,171.0,129.0
Hassan Haskins,2022,,RB,TEN,15.0,1.0,,,,,,25.0,93.0,0.0,12.0,11.0,57.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,245.0,301.0,256.0,250.5
Hayden Hurst,2022,,TE,CIN,13.0,13.0,,,,,,0.0,0.0,0.0,68.0,52.0,414.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,186.0,214.0,225.0,199.0,206.0
Hunter Henry,2022,,TE,NWE,17.0,14.0,,,,,,0.0,0.0,0.0,59.0,41.0,509.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,118.0,141.0,136.0,126.0,130.3
Hunter Renfrow,2022,,WR,LVR,10.0,1.0,,,,,,0.0,0.0,0.0,50.0,36.0,330.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,72.0,82.0,84.0,95.0,83.3
Ian Thomas,2022,,TE,CAR,17.0,17.0,,,,,,0.0,0.0,0.0,30.0,21.0,197.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Ihmir Smith-Marsette,2022,,WR,CHI,6.0,0.0,,,,,,1.0,-1.0,0.0,4.0,1.0,15.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Irv Smith Jr.,2022,,TE,MIN,8.0,1.0,,,,,,0.0,0.0,0.0,36.0,25.0,182.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,162.0,169.0,240.0,132.0,175.8
Isaiah Hodgins,2022,,WR,2TM,10.0,5.0,,,,,,0.0,0.0,0.0,48.0,37.0,392.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Isaiah Likely,2022,,TE,BAL,16.0,2.0,,,,,,0.0,0.0,0.0,60.0,36.0,373.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,221.0,301.0,232.0,210.0,221.0
Isaiah McKenzie,2022,,WR,BUF,15.0,8.0,,,,,,9.0,55.0,1.0,65.0,42.0,423.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,200.0,173.0,175.0,157.0,176.3
Isaiah Spiller,2022,,RB,LAC,6.0,0.0,,,,,,18.0,41.0,0.0,3.0,3.0,13.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,153.0,270.0,176.0,199.7
Isiah Pacheco,2022,,RB,KAN,17.0,11.0,,,,,,170.0,830.0,5.0,14.0,13.0,130.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,197.0,175.0,162.0,301.0,178.0
J.D. McKissic,2022,,RB,WAS,8.0,0.0,,,,,,22.0,95.0,0.0,40.0,27.0,173.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
J.J. Taylor,2022,,RB,NWE,1.0,0.0,,,,,,10.0,9.0,0.0,1.0,1.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,288.0,301.0,288.0
J.K. Dobbins,2022,,RB,BAL,8.0,8.0,,,,,,92.0,520.0,2.0,8.0,7.0,42.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,55.0,54.0,50.0,49.0,52.0
JK Scott,2022,,P,LAC,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Ja'Marr Chase,2022,,WR,CIN,12.0,12.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,134.0,87.0,1046.0,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,7.0,9.0,8.0,9.0,8.3
Jack Conklin,2022,,RT,CLE,14.0,14.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jack Fox,2022,,P,DET,17.0,0.0,1.0,1.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jack Stoll,2022,,TE,PHI,17.0,11.0,,,,,,0.0,0.0,0.0,14.0,11.0,123.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jacob Eason,2022,,QB,CAR,1.0,0.0,5.0,3.0,59.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jacob Harris,2022,,WR,LAR,7.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jacoby Brissett,2022,,QB,CLE,16.0,11.0,369.0,236.0,2608.0,12.0,6.0,49.0,243.0,2.0,0.0,0.0,0.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jaelon Darden,2022,,WR,TAM,12.0,0.0,,,,,,1.0,2.0,0.0,2.0,2.0,26.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jahan Dotson,2022,,WR,WAS,12.0,10.0,,,,,,2.0,-7.0,0.0,61.0,35.0,523.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,151.0,160.0,241.0,147.0,174.8
Jake Bailey,2022,,P,NWE,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jake Camarda,2022,,P,TAM,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jake Elliott,2022,,K,PHI,16.0,0.0,,,,,,,,,,,,,,20.0,23.0,51.0,53.0,,,,,,,,,,,,,,,,,,,,,214.0,301.0,198.0,242.0,218.0
Jake Ferguson,2022,,TE,DAL,16.0,8.0,,,,,,0.0,0.0,0.0,22.0,19.0,174.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jake Gervase,2022,,LB,LAR,14.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jake Kumerow,2022,,WR,BUF,6.0,1.0,,,,,,0.0,0.0,0.0,7.0,4.0,64.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jake Tonges,2022,,TE,CHI,4.0,0.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jakob Johnson,2022,,FB,LVR,17.0,9.0,,,,,,0.0,0.0,0.0,6.0,5.0,10.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jakobi Meyers,2022,,WR,NWE,14.0,13.0,,,,,,2.0,-11.0,0.0,96.0,67.0,804.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,133.0,172.0,206.0,138.0,162.3
Jalen Camp,2022,,WR,HOU,2.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jalen Guyton,2022,,WR,LAC,3.0,0.0,,,,,,0.0,0.0,0.0,4.0,2.0,64.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jalen Hurts,2022,,QB,PHI,15.0,15.0,460.0,306.0,3701.0,22.0,6.0,165.0,760.0,13.0,0.0,0.0,0.0,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,56.0,62.0,49.0,54.0,55.3
Jalen Nailor,2022,,WR,MIN,15.0,0.0,,,,,,0.0,0.0,0.0,13.0,9.0,179.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jalen Reagor,2022,,WR,MIN,17.0,0.0,,,,,,4.0,25.0,0.0,13.0,8.0,104.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jalen Tolbert,2022,,WR,DAL,8.0,1.0,,,,,,0.0,0.0,0.0,3.0,2.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,208.0,190.0,243.0,200.0,210.3
Jalen Virgil,2022,,WR,DEN,9.0,1.0,,,,,,0.0,0.0,0.0,5.0,2.0,75.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jamaal Williams,2022,,RB,DET,17.0,9.0,,,,,,262.0,1066.0,17.0,16.0,12.0,73.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,168.0,177.0,205.0,130.0,170.0
Jamal Agnew,2022,,WR,JAX,15.0,0.0,,,,,,12.0,86.0,0.0,30.0,23.0,187.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jameis Winston,2022,,QB,NOR,3.0,3.0,115.0,73.0,858.0,4.0,5.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,166.0,164.0,186.0,149.0,166.3
James Conner,2022,,RB,ARI,13.0,13.0,,,,,,183.0,782.0,7.0,58.0,46.0,300.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,25.0,30.0,36.0,26.0,29.3
James Cook,2022,,RB,BUF,16.0,0.0,,,,,,89.0,507.0,2.0,32.0,21.0,180.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,128.0,103.0,153.0,96.0,120.0
James Mitchell,2022,,TE,DET,14.0,0.0,,,,,,0.0,0.0,0.0,11.0,11.0,113.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
James Proche,2022,,WR,BAL,15.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,8.0,62.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
James Robinson,2022,,RB,2TM,11.0,5.0,,,,,,110.0,425.0,3.0,14.0,11.0,51.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,122.0,123.0,124.0,99.0,117.0
James Washington,2022,,WR,DAL,2.0,0.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jameson Williams,2022,,WR,DET,6.0,0.0,,,,,,1.0,40.0,0.0,9.0,1.0,41.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,189.0,221.0,198.0,202.7
Jamie Gillan,2022,,P,NYG,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-3.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jamison Crowder,2022,,WR,BUF,4.0,0.0,,,,,,0.0,0.0,0.0,13.0,6.0,60.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,246.0,261.0,301.0,253.5
Jamycal Hasty,2022,,RB,JAX,17.0,0.0,,,,,,46.0,194.0,2.0,26.0,20.0,126.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jared Goff,2022,,QB,DET,17.0,17.0,587.0,382.0,4438.0,29.0,7.0,29.0,73.0,0.0,1.0,1.0,5.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,207.0,234.0,234.0,184.0,214.8
Jaret Patterson,2022,,RB,WAS,3.0,0.0,,,,,,17.0,78.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jarrett Stidham,2022,,QB,LVR,5.0,2.0,83.0,53.0,656.0,4.0,3.0,14.0,84.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jarvis Landry,2022,,WR,NOR,9.0,3.0,,,,,,0.0,0.0,0.0,39.0,25.0,272.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jason Cabinda,2022,,LB,DET,8.0,2.0,,,,,,1.0,4.0,0.0,4.0,1.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jason Moore,2022,,WR,LAC,6.0,0.0,,,,,,0.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jason Myers*,2022,,K,SEA,17.0,0.0,,,,,,,,,,,,,,34.0,37.0,41.0,42.0,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jason Sanders,2022,,K,MIA,17.0,0.0,,,,,,,,,,,,,,26.0,32.0,41.0,44.0,,,,,,,,,,,,,,,,,,,,,301.0,301.0,218.0,270.0,244.0
Jauan Jennings,2022,,WR,SFO,16.0,4.0,,,,,,0.0,0.0,0.0,56.0,35.0,416.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,293.0,301.0,293.0
Javonte Williams,2022,,RB,DEN,4.0,4.0,,,,,,47.0,204.0,0.0,22.0,16.0,76.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,23.0,24.0,28.0,16.0,22.8
Jaylen Waddle,2022,,WR,MIA,17.0,17.0,,,,,,3.0,26.0,0.0,117.0,75.0,1356.0,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,44.0,44.0,44.0,57.0,47.3
Jaylen Warren,2022,,RB,PIT,16.0,0.0,,,,,,77.0,379.0,1.0,33.0,28.0,214.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,258.0,258.0
Jeff Driskel,2022,,QB,HOU,7.0,2.0,20.0,14.0,108.0,1.0,0.0,20.0,75.0,0.0,1.0,1.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jeff Smith,2022,,WR,NYJ,11.0,0.0,,,,,,0.0,0.0,0.0,11.0,8.0,134.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jeff Wilson,2022,,RB,2TM,16.0,7.0,,,,,,176.0,860.0,5.0,37.0,22.0,185.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jelani Woods,2022,,TE,IND,15.0,2.0,,,,,,0.0,0.0,0.0,40.0,25.0,312.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jeremy Ruckert,2022,,TE,NYJ,9.0,0.0,,,,,,0.0,0.0,0.0,2.0,1.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jerick McKinnon,2022,,RB,KAN,17.0,0.0,,,,,,72.0,291.0,1.0,71.0,56.0,512.0,9.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,224.0,196.0,229.0,216.3
Jerome Ford,2022,,RB,CLE,13.0,0.0,,,,,,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jerry Jeudy,2022,,WR,DEN,15.0,14.0,,,,,,4.0,40.0,0.0,100.0,67.0,972.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,50.0,51.0,79.0,83.0,65.8
Jesper Horsted,2022,,WR,LVR,15.0,0.0,,,,,,0.0,0.0,0.0,4.0,3.0,19.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jimmy Garoppolo,2022,,QB,SFO,11.0,10.0,308.0,207.0,2437.0,16.0,4.0,23.0,33.0,2.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,233.0,301.0,233.0
Jody Fortson,2022,,TE,KAN,13.0,1.0,,,,,,0.0,0.0,0.0,13.0,9.0,108.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Joe Burrow,2022,,QB,CIN,16.0,16.0,606.0,414.0,4475.0,35.0,12.0,75.0,257.0,5.0,0.0,0.0,0.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,74.0,52.0,46.0,69.0,60.3
Joe Flacco,2022,,QB,NYJ,5.0,4.0,191.0,110.0,1051.0,5.0,3.0,3.0,6.0,0.0,0.0,0.0,-3.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Joe Mixon,2022,,RB,CIN,14.0,14.0,,,,,,210.0,814.0,7.0,75.0,60.0,441.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,12.0,10.0,9.0,10.0,10.3
Joey Slye,2022,,K,WAS,17.0,0.0,,,,,,,,,,,,,,25.0,30.0,24.0,28.0,,,,,,,,,,,,,,,,,,,,,301.0,301.0,299.0,301.0,299.0
John Bates,2022,,TE,WAS,16.0,7.0,,,,,,0.0,0.0,0.0,22.0,14.0,108.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
John Brown,2022,,WR,BUF,3.0,0.0,,,,,,0.0,0.0,0.0,2.0,1.0,42.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
John Wolford,2022,,QB,LAR,3.0,3.0,62.0,38.0,390.0,1.0,3.0,8.0,32.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Johnny Hekker,2022,,P,CAR,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Johnny Mundt,2022,,TE,MIN,17.0,12.0,,,,,,0.0,0.0,0.0,21.0,19.0,140.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jonathan Taylor,2022,,RB,IND,11.0,11.0,,,,,,192.0,861.0,4.0,40.0,28.0,143.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0
Jonathan Ward,2022,,RB,TEN,3.0,0.0,,,,,,5.0,25.0,0.0,3.0,2.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jonathan Williams,2022,,RB,WAS,13.0,2.0,,,,,,37.0,152.0,0.0,10.0,7.0,40.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jonnu Smith,2022,,TE,NWE,14.0,8.0,,,,,,1.0,5.0,0.0,38.0,27.0,245.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,273.0,301.0,273.0
Jordan Akins,2022,,TE,HOU,15.0,3.0,,,,,,0.0,0.0,0.0,54.0,37.0,495.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jordan Howard,2022,,RB,NOR,2.0,0.0,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jordan Love,2022,,QB,GNB,4.0,0.0,21.0,14.0,195.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Jordan Mason,2022,,RB,SFO,16.0,0.0,,,,,,43.0,258.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,220.0,220.0
Jordan Wilkins,2022,,RB,IND,4.0,0.0,,,,,,13.0,58.0,0.0,8.0,6.0,29.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Josh Ali,2022,,WR,ATL,2.0,0.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Josh Allen,2022,,QB,BUF,16.0,16.0,567.0,359.0,4283.0,35.0,14.0,124.0,762.0,7.0,0.0,0.0,0.0,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,22.0,22.0,15.0,24.0,20.8
Josh Gordon,2022,,WR,TEN,2.0,0.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Josh Jacobs,2022,,RB,LVR,17.0,17.0,,,,,,340.0,1653.0,12.0,64.0,53.0,400.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,54.0,49.0,45.0,50.0,49.5
Josh Johnson,2022,,QB,SFO,2.0,0.0,2.0,1.0,10.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Josh Lambo,2022,,K,TEN,1.0,0.0,,,,,,,,,,,,,,,,3.0,4.0,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Josh Oliver,2022,,TE,BAL,17.0,9.0,,,,,,0.0,0.0,0.0,25.0,14.0,149.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Josh Palmer,2022,,WR,LAC,16.0,11.0,,,,,,1.0,4.0,0.0,107.0,72.0,769.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Josh Reynolds,2022,,WR,DET,14.0,11.0,,,,,,0.0,0.0,0.0,59.0,38.0,479.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Joshua Dobbs,2022,,QB,TEN,2.0,2.0,68.0,40.0,411.0,2.0,2.0,8.0,44.0,0.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
Joshua Kelley,2022,,RB,LAC,13.0,1.0,,,,,,69.0,287.0,2.0,25.0,14.0,101.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,244.0,244.0
Josiah Deguara,2022,,TE,GNB,17.0,3.0,,,,,,0.0,0.0,0.0,15.0,13.0,114.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
JuJu Smith-Schuster,2022,,WR,KAN,16.0,14.0,,,,,,0.0,0.0,0.0,101.0,78.0,933.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,65.0,69.0,88.0,75.0,74.3
Julio Jones,2022,,WR,TAM,10.0,5.0,,,,,,5.0,45.0,0.0,43.0,24.0,299.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,160.0,118.0,154.0,143.0,143.8
Julius Chestnut,2022,,RB,TEN,6.0,0.0,,,,,,9.0,12.0,0.0,3.0,3.0,41.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,301.0,301.0,301.0,301.0,301.0
