Season,Player ID,Player Name,Position,Team,Games Played,Games Started,Passing Attempts,Passing Completions,Passing Yards,Passing Touchdowns,Interceptions Thrown,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Targets,Receptions,Receiving Yards,Receiving Touchdowns,Fumbles,Fumbles Lost,Two Point Conversions,Field Goals Made,Field Goals Attempted,Extra Points Made,Extra Points Attempted,Total Yards Allowed,Total Plays,Takeaways,Def Fumbles Lost,First Downs Allowed,Passing Yards Allowed,Passing Touchdowns Allowed,Rushing Yards Allowed,Rushing Touchdowns Allowed,Penalties Committed,Penalty Yards,First Downs by Penalty,Percent Drives Scored On,Percent Drives Takeaway
2022,,A.J. Brown,WR,PHI,17.0,16.0,,,,,,0.0,0.0,0.0,145.0,88.0,1496.0,11.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,A.J. Green,WR,ARI,15.0,10.0,,,,,,0.0,0.0,0.0,47.0,24.0,236.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,AJ Dillon,RB,GNB,17.0,3.0,,,,,,186.0,770.0,7.0,43.0,28.0,206.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Aaron Jones,RB,GNB,17.0,17.0,,,,,,213.0,1121.0,2.0,72.0,59.0,395.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,
2022,,Aaron Rodgers,QB,GNB,17.0,17.0,542.0,350.0,3695.0,26.0,12.0,34.0,94.0,1.0,0.0,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,
2022,,Adam Prentice,FB,NOR,11.0,2.0,,,,,,4.0,9.0,0.0,3.0,3.0,9.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Adam Thielen,WR,MIN,17.0,17.0,,,,,,1.0,4.0,0.0,107.0,70.0,716.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Adam Trautman,TE,NOR,15.0,12.0,,,,,,0.0,0.0,0.0,22.0,18.0,207.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Albert Okwuegbunam,TE,DEN,8.0,1.0,,,,,,0.0,0.0,0.0,18.0,10.0,95.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Alec Ingold,FB,MIA,17.0,14.0,,,,,,6.0,8.0,1.0,23.0,15.0,105.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Alec Pierce,WR,IND,16.0,12.0,,,,,,0.0,0.0,0.0,78.0,41.0,593.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Alexander Mattison,RB,MIN,17.0,0.0,,,,,,74.0,283.0,5.0,18.0,15.0,91.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Allen Lazard,WR,GNB,15.0,15.0,,,,,,2.0,0.0,0.0,100.0,60.0,788.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Allen Robinson,WR,LAR,10.0,10.0,,,,,,0.0,0.0,0.0,52.0,33.0,339.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Alvin Kamara,RB,NOR,15.0,13.0,,,,,,223.0,897.0,2.0,77.0,57.0,490.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Amari Cooper,WR,CLE,17.0,17.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,132.0,78.0,1160.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Amari Rodgers,WR,2TM,16.0,1.0,,,,,,2.0,7.0,0.0,25.0,16.0,204.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,
2022,,Ameer Abdullah,RB,LVR,17.0,0.0,,,,,,4.0,20.0,0.0,32.0,25.0,211.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Amon-Ra St. Brown,WR,DET,16.0,16.0,,,,,,9.0,95.0,0.0,146.0,106.0,1161.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Andre Baccellia,WR,ARI,8.0,0.0,,,,,,0.0,0.0,0.0,10.0,7.0,45.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Andrew Beck,TE,DEN,13.0,4.0,,,,,,2.0,0.0,0.0,11.0,5.0,69.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Andy Dalton,QB,NOR,14.0,14.0,378.0,252.0,2871.0,18.0,9.0,30.0,54.0,0.0,0.0,0.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,
2022,,Andy Isabella,WR,2TM,5.0,0.0,,,,,,1.0,1.0,0.0,5.0,2.0,21.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Andy Lee,P,ARI,17.0,0.0,1.0,1.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Anthony Brown,QB,BAL,2.0,1.0,49.0,22.0,302.0,0.0,2.0,3.0,-5.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Anthony Firkser,FB,ATL,11.0,1.0,,,,,,0.0,0.0,0.0,13.0,9.0,100.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Anthony McFarland Jr.,RB,PIT,1.0,0.0,,,,,,6.0,30.0,0.0,2.0,2.0,11.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Anthony Schwartz,WR,CLE,11.0,1.0,,,,,,4.0,57.0,1.0,10.0,4.0,51.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Antonio Gibson,RB,WAS,15.0,6.0,,,,,,149.0,546.0,3.0,58.0,46.0,353.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Armani Rogers,TE,WAS,11.0,3.0,,,,,,2.0,26.0,0.0,6.0,5.0,64.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Arryn Siposs,P,PHI,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Ashton Dulin,WR,IND,12.0,2.0,,,,,,2.0,8.0,0.0,22.0,15.0,207.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Ashtyn Davis,S,NYJ,14.0,0.0,,,,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Austin Ekeler,RB,LAC,17.0,17.0,,,,,,204.0,915.0,13.0,127.0,107.0,722.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,
2022,,Austin Hooper,TE,TEN,17.0,2.0,,,,,,0.0,0.0,0.0,60.0,41.0,444.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Austin Seibert,K,DET,3.0,0.0,,,,,,,,,,,,,,,,3.0,5.0,12.0,12.0,,,,,,,,,,,,,,
2022,,Austin Trammell,WR,LAR,6.0,0.0,,,,,,0.0,0.0,0.0,4.0,2.0,13.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Avery Williams,RB,ATL,17.0,3.0,,,,,,22.0,109.0,1.0,14.0,13.0,61.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Bailey Zappe,QB,NWE,4.0,2.0,92.0,65.0,781.0,5.0,3.0,10.0,0.0,0.0,1.0,1.0,-6.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Baker Mayfield,QB,2TM,12.0,10.0,335.0,201.0,2163.0,10.0,8.0,31.0,89.0,1.0,0.0,0.0,0.0,0.0,9.0,,,,,,,,,,,,,,,,,,,,
2022,,Ben Ellefson,TE,MIN,4.0,1.0,,,,,,0.0,0.0,0.0,3.0,3.0,26.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Ben Skowronek,WR,LAR,14.0,11.0,,,,,,1.0,17.0,1.0,61.0,39.0,376.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Benny Snell Jr.,RB,PIT,17.0,0.0,,,,,,20.0,90.0,1.0,2.0,2.0,17.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Blaine Gabbert,QB,TAM,1.0,0.0,8.0,6.0,29.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Blake Bell,TE,KAN,3.0,1.0,,,,,,0.0,0.0,0.0,2.0,2.0,20.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Boston Scott,RB,PHI,15.0,2.0,,,,,,54.0,217.0,3.0,6.0,5.0,15.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Braden Mann,P,NYJ,17.0,0.0,2.0,1.0,17.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Bradley Pinion,P,ATL,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Brandin Cooks,WR,HOU,13.0,13.0,,,,,,2.0,7.0,0.0,93.0,57.0,699.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Brandon Aiyuk,WR,SFO,17.0,17.0,,,,,,2.0,23.0,0.0,114.0,78.0,1015.0,8.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Brandon Allen,QB,CIN,1.0,0.0,3.0,3.0,22.0,0.0,0.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Brandon Bolden,RB,LVR,16.0,0.0,,,,,,17.0,66.0,0.0,9.0,9.0,57.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Brandon Johnson,WR,DEN,7.0,1.0,,,,,,0.0,0.0,0.0,14.0,6.0,42.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Brandon McManus,K,DEN,17.0,0.0,,,,,,,,,,,,,,,,28.0,36.0,25.0,27.0,,,,,,,,,,,,,,
2022,,Brandon Powell,WR,LAR,17.0,6.0,,,,,,17.0,80.0,0.0,32.0,24.0,156.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Braxton Berrios,WR,NYJ,17.0,2.0,1.0,1.0,2.0,1.0,0.0,9.0,91.0,2.0,32.0,18.0,145.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Braylon Sanders,WR,MIA,3.0,0.0,,,,,,0.0,0.0,0.0,3.0,2.0,17.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Breece Hall,RB,NYJ,7.0,2.0,,,,,,80.0,463.0,4.0,31.0,19.0,218.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Breshad Perriman,WR,TAM,11.0,3.0,,,,,,2.0,-7.0,0.0,19.0,9.0,110.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Brett Maher,K,DAL,17.0,0.0,,,,,,,,,,,,,,,,29.0,32.0,50.0,53.0,,,,,,,,,,,,,,
2022,,Brett Rypien,QB,DEN,4.0,2.0,88.0,53.0,483.0,2.0,4.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Brevin Jordan,TE,HOU,11.0,3.0,,,,,,0.0,0.0,0.0,28.0,14.0,128.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Brian Hoyer,QB,NWE,1.0,1.0,6.0,5.0,37.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Brian Robinson Jr.,RB,WAS,12.0,9.0,,,,,,205.0,797.0,2.0,12.0,9.0,60.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Brock Purdy,QB,SFO,9.0,5.0,170.0,114.0,1374.0,13.0,4.0,22.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Brock Wright,TE,DET,17.0,10.0,,,,,,0.0,0.0,0.0,24.0,18.0,216.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Bryan Anger,P,DAL,17.0,0.0,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Bryan Edwards,WR,ATL,7.0,1.0,,,,,,0.0,0.0,0.0,5.0,3.0,15.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Bryce Perkins,QB,LAR,5.0,1.0,34.0,19.0,161.0,1.0,2.0,19.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Brycen Hopkins,TE,LAR,14.0,1.0,,,,,,0.0,0.0,0.0,11.0,7.0,109.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Byron Pringle,WR,CHI,11.0,4.0,,,,,,0.0,0.0,0.0,16.0,10.0,135.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,C.J. Beathard,QB,JAX,4.0,0.0,11.0,7.0,35.0,0.0,1.0,4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,C.J. Board,WR,TEN,4.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,6.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,C.J. Ham,FB,MIN,17.0,4.0,,,,,,4.0,7.0,2.0,12.0,10.0,86.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,C.J. Moore,S,DET,11.0,0.0,,,,,,2.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,C.J. Uzomah,TE,NYJ,15.0,13.0,,,,,,0.0,0.0,0.0,27.0,21.0,232.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Cade Johnson,WR,SEA,3.0,0.0,,,,,,0.0,0.0,0.0,4.0,2.0,21.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Cade Otton,TE,TAM,16.0,11.0,,,,,,0.0,0.0,0.0,65.0,42.0,391.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Cade York,K,CLE,17.0,0.0,,,,,,,,,,,,,,,,24.0,32.0,35.0,37.0,,,,,,,,,,,,,,
2022,,Cairo Santos,K,CHI,16.0,0.0,,,,,,,,,,,,,,,,21.0,23.0,27.0,32.0,,,,,,,,,,,,,,
2022,,Caleb Huntley,RB,ATL,12.0,0.0,,,,,,76.0,366.0,1.0,2.0,2.0,3.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Caleb Shudak,K,TEN,1.0,0.0,,,,,,,,,,,,,,,,3.0,4.0,1.0,1.0,,,,,,,,,,,,,,
2022,,Cam Akers,RB,LAR,15.0,9.0,,,,,,188.0,786.0,7.0,18.0,13.0,117.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Cam Sims,WR,WAS,17.0,3.0,,,,,,0.0,0.0,0.0,18.0,8.0,89.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Cameron Brate,TE,TAM,11.0,1.0,,,,,,0.0,0.0,0.0,38.0,20.0,174.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Cameron Dicker,K,2TM,11.0,0.0,,,,,,,,,,,,,,,,21.0,22.0,24.0,24.0,,,,,,,,,,,,,,
2022,,Carson Wentz,QB,WAS,8.0,7.0,276.0,172.0,1755.0,11.0,9.0,22.0,86.0,1.0,0.0,0.0,0.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,
2022,,Case Keenum,QB,BUF,2.0,0.0,7.0,2.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Cedrick Wilson Jr.,WR,MIA,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,18.0,12.0,136.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,CeeDee Lamb,WR,DAL,17.0,17.0,,,,,,10.0,47.0,0.0,156.0,107.0,1359.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chad Henne,QB,KAN,3.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,-5.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Charlie Kolar,TE,BAL,2.0,0.0,,,,,,0.0,0.0,0.0,6.0,4.0,49.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Charlie Woerner,TE,SFO,17.0,2.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chase Claypool,WR,PIT,8.0,8.0,1.0,1.0,1.0,1.0,0.0,9.0,59.0,0.0,79.0,46.0,451.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Chase Claypool,WR,PIT,8.0,8.0,1.0,1.0,1.0,1.0,0.0,9.0,59.0,0.0,50.0,32.0,311.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Chase Claypool,WR,PIT,8.0,8.0,1.0,1.0,1.0,1.0,0.0,9.0,59.0,0.0,29.0,14.0,140.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Chase Claypool,WR,PIT,8.0,8.0,1.0,1.0,1.0,1.0,0.0,8.0,55.0,0.0,79.0,46.0,451.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chase Claypool,WR,PIT,8.0,8.0,1.0,1.0,1.0,1.0,0.0,8.0,55.0,0.0,50.0,32.0,311.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chase Claypool,WR,PIT,8.0,8.0,1.0,1.0,1.0,1.0,0.0,8.0,55.0,0.0,29.0,14.0,140.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chase Claypool,WR,PIT,8.0,8.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,0.0,79.0,46.0,451.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Chase Claypool,WR,PIT,8.0,8.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,0.0,50.0,32.0,311.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Chase Claypool,WR,PIT,8.0,8.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,0.0,29.0,14.0,140.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Chase Daniel,QB,LAC,4.0,0.0,12.0,8.0,52.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chase Edmonds,RB,2TM,13.0,3.0,,,,,,68.0,245.0,2.0,24.0,16.0,157.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chase McLaughlin,K,IND,16.0,0.0,,,,,,,,,,,,,,,,30.0,36.0,21.0,21.0,,,,,,,,,,,,,,
2022,,Chigoziem Okonkwo,TE,TEN,17.0,8.0,,,,,,3.0,2.0,0.0,46.0,32.0,450.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chris Boswell,K,PIT,12.0,0.0,,,,,,,,,,,,,,,,20.0,28.0,18.0,18.0,,,,,,,,,,,,,,
2022,,Chris Conley,WR,2TM,9.0,1.0,,,,,,0.0,0.0,0.0,7.0,4.0,46.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chris Evans,RB,CIN,12.0,0.0,,,,,,0.0,0.0,0.0,4.0,3.0,38.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chris Godwin,WR,TAM,15.0,13.0,,,,,,3.0,5.0,0.0,142.0,104.0,1023.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Chris Manhertz,TE,JAX,17.0,11.0,,,,,,0.0,0.0,0.0,8.0,6.0,42.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chris Moore,WR,HOU,16.0,7.0,,,,,,3.0,3.0,0.0,74.0,48.0,548.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chris Myarick,FB,NYG,16.0,8.0,,,,,,0.0,0.0,0.0,8.0,7.0,65.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chris Olave,WR,NOR,15.0,9.0,,,,,,0.0,0.0,0.0,119.0,72.0,1042.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Chris Streveler,QB,NYJ,2.0,1.0,15.0,10.0,90.0,0.0,0.0,9.0,54.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Christian Kirk,WR,JAX,17.0,17.0,1.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,133.0,84.0,1108.0,8.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Christian McCaffrey,RB,SFO,11.0,10.0,1.0,1.0,34.0,1.0,0.0,244.0,1139.0,8.0,108.0,85.0,741.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Christian McCaffrey,RB,SFO,11.0,10.0,1.0,1.0,34.0,1.0,0.0,244.0,1139.0,8.0,43.0,33.0,277.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Christian McCaffrey,RB,SFO,11.0,10.0,1.0,1.0,34.0,1.0,0.0,244.0,1139.0,8.0,65.0,52.0,464.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Christian McCaffrey,RB,SFO,11.0,10.0,1.0,1.0,34.0,1.0,0.0,85.0,393.0,2.0,108.0,85.0,741.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Christian McCaffrey,RB,SFO,11.0,10.0,1.0,1.0,34.0,1.0,0.0,85.0,393.0,2.0,43.0,33.0,277.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Christian McCaffrey,RB,SFO,11.0,10.0,1.0,1.0,34.0,1.0,0.0,85.0,393.0,2.0,65.0,52.0,464.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Christian McCaffrey,RB,SFO,11.0,10.0,1.0,1.0,34.0,1.0,0.0,159.0,746.0,6.0,108.0,85.0,741.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Christian McCaffrey,RB,SFO,11.0,10.0,1.0,1.0,34.0,1.0,0.0,159.0,746.0,6.0,43.0,33.0,277.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Christian McCaffrey,RB,SFO,11.0,10.0,1.0,1.0,34.0,1.0,0.0,159.0,746.0,6.0,65.0,52.0,464.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Christian Watson,WR,GNB,14.0,11.0,,,,,,7.0,80.0,2.0,66.0,41.0,611.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Chuba Hubbard,RB,CAR,15.0,2.0,,,,,,95.0,466.0,2.0,17.0,14.0,171.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Clayton Fejedelem,S,MIA,13.0,0.0,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Clyde Edwards-Helaire,RB,KAN,10.0,6.0,,,,,,71.0,302.0,3.0,23.0,17.0,151.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Cody Hollister,WR,TEN,11.0,3.0,,,,,,0.0,0.0,0.0,5.0,3.0,54.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Cody White,WR,PIT,1.0,1.0,,,,,,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Colby Parkinson,TE,SEA,17.0,2.0,,,,,,0.0,0.0,0.0,34.0,25.0,322.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Cole Beasley,WR,2TM,4.0,1.0,,,,,,0.0,0.0,0.0,7.0,6.0,35.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Cole Kmet,TE,CHI,17.0,17.0,,,,,,2.0,9.0,0.0,69.0,50.0,544.0,7.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Cole Turner,TE,WAS,10.0,2.0,,,,,,0.0,0.0,0.0,9.0,2.0,23.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Colt McCoy,QB,ARI,4.0,3.0,132.0,90.0,780.0,1.0,3.0,14.0,36.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Connor Heyward,TE,PIT,17.0,0.0,,,,,,2.0,27.0,0.0,17.0,12.0,151.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Cooper Kupp,WR,LAR,9.0,9.0,1.0,0.0,0.0,0.0,0.0,9.0,52.0,1.0,98.0,75.0,812.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Cooper Rush,QB,DAL,9.0,5.0,162.0,94.0,1051.0,5.0,3.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Cordarrelle Patterson,RB,ATL,13.0,11.0,,,,,,144.0,695.0,8.0,31.0,21.0,122.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Corey Bojorquez,P,CLE,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
