Season,Player ID,Player Name,Position,Team,Games Played,Games Started,Passing Attempts,Passing Completions,Passing Yards,Passing Touchdowns,Interceptions Thrown,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Targets,Receptions,Receiving Yards,Receiving Touchdowns,Fumbles,Fumbles Lost,Two Point Conversions,Field Goals Made,Field Goals Attempted,Extra Points Made,Extra Points Attempted,Total Yards Allowed,Total Plays,Takeaways,Def Fumbles Lost,First Downs Allowed,Passing Yards Allowed,Passing Touchdowns Allowed,Rushing Yards Allowed,Rushing Touchdowns Allowed,Penalties Committed,Penalty Yards,First Downs by Penalty,Percent Drives Scored On,Percent Drives Takeaway
2022,,Corey Clement,RB,ARI,9.0,1.0,,,,,,15.0,55.0,1.0,7.0,5.0,54.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Corey Davis,WR,NYJ,13.0,10.0,,,,,,0.0,0.0,0.0,64.0,32.0,536.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Courtland Sutton,WR,DEN,15.0,15.0,,,,,,1.0,5.0,0.0,109.0,64.0,829.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Craig Reynolds,RB,DET,9.0,0.0,,,,,,23.0,102.0,0.0,10.0,9.0,116.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Curtis Samuel,WR,WAS,17.0,12.0,,,,,,38.0,187.0,1.0,92.0,64.0,656.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,D'Andre Swift,RB,DET,14.0,8.0,,,,,,99.0,542.0,5.0,70.0,48.0,389.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,D'Ernest Johnson,RB,CLE,15.0,0.0,,,,,,4.0,17.0,0.0,3.0,3.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,D'Onta Foreman,RB,CAR,17.0,9.0,,,,,,203.0,914.0,5.0,9.0,5.0,26.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,D'Wayne Eskridge,WR,SEA,10.0,0.0,,,,,,2.0,10.0,0.0,13.0,7.0,58.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,D.J. Moore,WR,CAR,17.0,17.0,,,,,,10.0,53.0,0.0,118.0,63.0,888.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,D.K. Metcalf,WR,SEA,17.0,17.0,,,,,,0.0,0.0,0.0,141.0,90.0,1048.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,DJ Chark,WR,DET,11.0,10.0,,,,,,0.0,0.0,0.0,52.0,30.0,502.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,DJ Turner,WR,LVR,9.0,0.0,,,,,,4.0,26.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Dak Prescott,QB,DAL,12.0,12.0,394.0,261.0,2860.0,23.0,15.0,45.0,182.0,1.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Dallas Goedert,TE,PHI,12.0,12.0,,,,,,0.0,0.0,0.0,69.0,55.0,702.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Dallin Leavitt,S,GNB,17.0,0.0,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Dalton Schultz,TE,DAL,15.0,15.0,,,,,,0.0,0.0,0.0,89.0,57.0,577.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Dalvin Cook,RB,MIN,17.0,17.0,0.0,0.0,0.0,0.0,0.0,264.0,1173.0,8.0,56.0,39.0,295.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Dameon Pierce,RB,HOU,13.0,13.0,,,,,,220.0,939.0,4.0,39.0,30.0,165.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Damien Harris,RB,NWE,11.0,9.0,,,,,,106.0,462.0,3.0,23.0,17.0,97.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Damien Williams,RB,ATL,1.0,1.0,,,,,,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Damiere Byrd,WR,ATL,14.0,4.0,,,,,,0.0,0.0,0.0,23.0,13.0,268.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Dan Arnold,TE,JAX,17.0,0.0,,,,,,0.0,0.0,0.0,13.0,9.0,135.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Daniel Bellinger,TE,NYG,12.0,11.0,,,,,,1.0,2.0,1.0,35.0,30.0,268.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Daniel Carlson+,K,LVR,17.0,0.0,,,,,,,,,,,,,,,,34.0,37.0,35.0,36.0,,,,,,,,,,,,,,
2022,,Daniel Jones,QB,NYG,16.0,16.0,472.0,317.0,3205.0,15.0,5.0,120.0,708.0,7.0,0.0,0.0,0.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,
2022,,Danny Gray,WR,SFO,13.0,0.0,,,,,,1.0,9.0,0.0,7.0,1.0,10.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Dante Pettis,WR,CHI,17.0,7.0,,,,,,2.0,37.0,0.0,41.0,19.0,245.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Dare Ogunbowale,RB,HOU,17.0,4.0,,,,,,42.0,123.0,1.0,26.0,20.0,104.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Dareke Young,WR,SEA,13.0,0.0,,,,,,0.0,0.0,0.0,2.0,2.0,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Darius Slayton,WR,NYG,16.0,11.0,,,,,,0.0,0.0,0.0,71.0,46.0,724.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Darnell Mooney,WR,CHI,12.0,12.0,,,,,,1.0,2.0,0.0,61.0,40.0,493.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Darrel Williams,RB,ARI,6.0,0.0,,,,,,21.0,102.0,1.0,8.0,4.0,9.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Darrell Henderson,RB,LAR,10.0,7.0,,,,,,70.0,283.0,3.0,22.0,17.0,102.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Darren Waller,TE,LVR,9.0,6.0,,,,,,0.0,0.0,0.0,43.0,28.0,388.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Darrynton Evans,RB,CHI,6.0,0.0,,,,,,14.0,64.0,0.0,1.0,1.0,33.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Davante Adams,WR,LVR,17.0,17.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.0,0.0,180.0,100.0,1516.0,14.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,David Bakhtiari,LT,GNB,11.0,11.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,David Bell,WR,CLE,16.0,3.0,,,,,,0.0,0.0,0.0,35.0,24.0,214.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,David Blough,QB,ARI,2.0,2.0,58.0,38.0,402.0,2.0,2.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,David Johnson,RB,NOR,5.0,0.0,,,,,,12.0,24.0,0.0,4.0,4.0,47.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,David Montgomery,RB,CHI,16.0,16.0,,,,,,201.0,801.0,5.0,40.0,34.0,316.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,David Njoku,TE,CLE,14.0,14.0,,,,,,2.0,-8.0,0.0,80.0,58.0,628.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,David Sills,WR,NYG,9.0,5.0,,,,,,0.0,0.0,0.0,17.0,11.0,106.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Davis Mills,QB,HOU,15.0,15.0,479.0,292.0,3118.0,17.0,15.0,32.0,108.0,2.0,0.0,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,
2022,,Davis Webb,QB,NYG,1.0,1.0,40.0,23.0,168.0,1.0,0.0,6.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Dawson Knox,TE,BUF,15.0,15.0,,,,,,0.0,0.0,0.0,65.0,48.0,517.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Dax Milne,WR,WAS,15.0,1.0,,,,,,0.0,0.0,0.0,7.0,6.0,37.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Daylen Baldwin,WR,CLE,1.0,0.0,,,,,,0.0,0.0,0.0,2.0,2.0,25.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,DeAndre Carter,WR,LAC,17.0,7.0,,,,,,2.0,-15.0,0.0,65.0,46.0,538.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,DeAndre Hopkins,WR,ARI,9.0,9.0,,,,,,0.0,0.0,0.0,96.0,64.0,717.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,DeSean Jackson,WR,BAL,7.0,1.0,,,,,,0.0,0.0,0.0,17.0,9.0,153.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,DeVante Parker,WR,NWE,13.0,11.0,,,,,,0.0,0.0,0.0,47.0,31.0,539.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,DeVonta Smith,WR,PHI,17.0,17.0,,,,,,0.0,0.0,0.0,136.0,95.0,1196.0,7.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,DeeJay Dallas,RB,SEA,15.0,0.0,1.0,0.0,0.0,0.0,1.0,35.0,186.0,0.0,19.0,17.0,126.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Deebo Samuel,WR,SFO,13.0,12.0,,,,,,42.0,232.0,3.0,94.0,56.0,632.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Demarcus Robinson,WR,BAL,17.0,5.0,,,,,,0.0,0.0,0.0,75.0,48.0,458.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Demetric Felton,WR,CLE,8.0,2.0,,,,,,1.0,-4.0,0.0,4.0,2.0,8.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Dennis Houston,WR,DAL,2.0,0.0,,,,,,0.0,0.0,0.0,6.0,2.0,16.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Denzel Mims,WR,NYJ,10.0,4.0,,,,,,0.0,0.0,0.0,25.0,11.0,186.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Deon Jackson,RB,IND,16.0,2.0,,,,,,68.0,236.0,1.0,34.0,30.0,209.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Deonte Harty,WR,NOR,4.0,0.0,,,,,,0.0,0.0,0.0,2.0,2.0,13.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Derek Carr,QB,LVR,15.0,15.0,502.0,305.0,3522.0,24.0,14.0,24.0,102.0,0.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Derek Watt,FB,PIT,17.0,3.0,,,,,,9.0,21.0,1.0,5.0,5.0,11.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Derrick Henry,RB,TEN,16.0,16.0,2.0,2.0,4.0,1.0,0.0,349.0,1538.0,13.0,41.0,33.0,398.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,
2022,,Deshaun Watson,QB,CLE,6.0,6.0,170.0,99.0,1102.0,7.0,5.0,36.0,175.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Desmond Ridder,QB,ATL,4.0,4.0,115.0,73.0,708.0,2.0,0.0,16.0,64.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Deven Thompkins,WR,TAM,5.0,1.0,,,,,,2.0,26.0,0.0,10.0,5.0,32.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Devin Asiasi,TE,CIN,12.0,0.0,,,,,,0.0,0.0,0.0,4.0,2.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Devin Duvernay,WR,BAL,14.0,13.0,,,,,,12.0,84.0,1.0,49.0,37.0,407.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Devin Singletary,RB,BUF,16.0,16.0,,,,,,177.0,819.0,5.0,52.0,38.0,280.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Devine Ozigbo,RB,DEN,4.0,0.0,,,,,,3.0,4.0,0.0,1.0,1.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Dezmon Patmon,WR,IND,1.0,0.0,,,,,,0.0,0.0,0.0,6.0,2.0,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Diontae Johnson,WR,PIT,17.0,17.0,,,,,,7.0,25.0,0.0,147.0,86.0,882.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Dominik Eberle,K,DET,1.0,0.0,,,,,,,,,,,,,,,,1.0,1.0,2.0,4.0,,,,,,,,,,,,,,
2022,,Donald Parham,TE,LAC,6.0,1.0,,,,,,0.0,0.0,0.0,12.0,10.0,130.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Donovan Peoples-Jones,WR,CLE,17.0,14.0,,,,,,1.0,2.0,0.0,96.0,61.0,839.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Dontrell Hilliard,RB,TEN,12.0,1.0,,,,,,22.0,145.0,0.0,26.0,21.0,177.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Drake London,WR,ATL,17.0,15.0,,,,,,0.0,0.0,0.0,117.0,72.0,866.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Drew Sample,TE,CIN,2.0,2.0,,,,,,0.0,0.0,0.0,2.0,2.0,-2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Duke Johnson,RB,BUF,1.0,0.0,,,,,,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Durham Smythe,TE,MIA,16.0,15.0,,,,,,2.0,1.0,1.0,20.0,15.0,129.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Dustin Hopkins,K,LAC,5.0,0.0,,,,,,,,,,,,,,,,9.0,10.0,12.0,12.0,,,,,,,,,,,,,,
2022,,Dwayne Washington,RB,NOR,12.0,0.0,,,,,,11.0,38.0,0.0,1.0,1.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Dyami Brown,WR,WAS,15.0,0.0,,,,,,1.0,15.0,0.0,14.0,5.0,143.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Eddy Pi̱eiro,K,CAR,17.0,0.0,,,,,,,,,,,,,,,,33.0,35.0,30.0,32.0,,,,,,,,,,,,,,
2022,,Elijah Mitchell,RB,SFO,5.0,1.0,,,,,,45.0,279.0,2.0,4.0,3.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Elijah Moore,WR,NYJ,16.0,9.0,,,,,,5.0,5.0,0.0,65.0,37.0,446.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Eno Benjamin,RB,3TM,15.0,3.0,,,,,,77.0,313.0,2.0,34.0,25.0,193.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Equanimeous St. Brown,WR,CHI,16.0,16.0,,,,,,6.0,54.0,0.0,38.0,21.0,323.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Eric Saubert,TE,DEN,17.0,6.0,,,,,,0.0,0.0,0.0,24.0,15.0,148.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Eric Tomlinson,TE,DEN,17.0,12.0,,,,,,0.0,0.0,0.0,13.0,9.0,79.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Erik Ezukanma,WR,MIA,1.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Evan Engram,TE,JAX,17.0,14.0,,,,,,2.0,13.0,0.0,98.0,73.0,766.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Evan McPherson,K,CIN,16.0,0.0,,,,,,,,,,,,,,,,24.0,29.0,40.0,44.0,,,,,,,,,,,,,,
2022,,Ezekiel Elliott,RB,DAL,15.0,14.0,,,,,,231.0,876.0,12.0,23.0,17.0,92.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Feleipe Franks,QB,ATL,11.0,1.0,,,,,,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Foster Moreau,TE,LVR,15.0,14.0,,,,,,0.0,2.0,0.0,54.0,33.0,420.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Frank Darby,WR,ATL,5.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,15.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Freddie Swain,WR,DEN,3.0,1.0,,,,,,0.0,0.0,0.0,6.0,4.0,74.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Gabriel Davis,WR,BUF,15.0,15.0,,,,,,0.0,0.0,0.0,93.0,48.0,836.0,7.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Gardner Minshew II,QB,PHI,5.0,2.0,76.0,44.0,663.0,3.0,3.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Garrett Wilson,WR,NYJ,17.0,12.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,147.0,83.0,1103.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Gary Brightwell,RB,NYG,17.0,0.0,,,,,,31.0,141.0,1.0,8.0,5.0,39.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Geno Smith,QB,SEA,17.0,17.0,572.0,399.0,4282.0,30.0,11.0,68.0,366.0,1.0,0.0,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,
2022,,Geoff Swaim,TE,TEN,17.0,13.0,,,,,,0.0,0.0,0.0,16.0,12.0,58.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,George Kittle,TE,SFO,15.0,15.0,,,,,,0.0,0.0,0.0,86.0,60.0,765.0,11.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,George Pickens,WR,PIT,17.0,12.0,,,,,,3.0,24.0,1.0,84.0,52.0,801.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Gerald Everett,TE,LAC,16.0,11.0,,,,,,1.0,0.0,0.0,87.0,58.0,555.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Giovani Bernard,RB,TAM,8.0,0.0,,,,,,8.0,28.0,0.0,2.0,2.0,-1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Giovanni Ricci,TE,CAR,15.0,3.0,,,,,,0.0,0.0,0.0,9.0,8.0,100.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Godwin Igwebuike,RB,SEA,5.0,0.0,,,,,,3.0,4.0,0.0,1.0,1.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Graham Gano,K,NYG,17.0,0.0,,,,,,,,,,,,,,,,29.0,32.0,32.0,34.0,,,,,,,,,,,,,,
2022,,Grant Calcaterra,TE,PHI,15.0,2.0,,,,,,0.0,0.0,0.0,9.0,5.0,81.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Greg Dortch,WR,ARI,16.0,4.0,,,,,,7.0,44.0,0.0,64.0,52.0,467.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Greg Dulcich,TE,DEN,10.0,6.0,,,,,,0.0,0.0,0.0,55.0,33.0,411.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Greg Joseph,K,MIN,17.0,0.0,,,,,,,,,,,,,,,,26.0,33.0,40.0,46.0,,,,,,,,,,,,,,
2022,,Greg Zuerlein,K,NYJ,17.0,0.0,,,,,,,,,,,,,,,,30.0,37.0,28.0,29.0,,,,,,,,,,,,,,
2022,,Gunner Olszewski,WR,PIT,16.0,2.0,,,,,,8.0,39.0,0.0,7.0,5.0,53.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Gus Edwards,RB,BAL,9.0,4.0,,,,,,87.0,433.0,3.0,2.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Harrison Bryant,TE,CLE,17.0,9.0,,,,,,1.0,8.0,0.0,42.0,31.0,239.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Harrison Butker,K,KAN,13.0,0.0,,,,,,,,,,,,,,,,18.0,24.0,38.0,41.0,,,,,,,,,,,,,,
2022,,Hassan Haskins,RB,TEN,15.0,1.0,,,,,,25.0,93.0,0.0,12.0,11.0,57.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Hayden Hurst,TE,CIN,13.0,13.0,,,,,,0.0,0.0,0.0,68.0,52.0,414.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Hunter Henry,TE,NWE,17.0,14.0,,,,,,0.0,0.0,0.0,59.0,41.0,509.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Hunter Renfrow,WR,LVR,10.0,1.0,,,,,,0.0,0.0,0.0,50.0,36.0,330.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Ian Thomas,TE,CAR,17.0,17.0,,,,,,0.0,0.0,0.0,30.0,21.0,197.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Ihmir Smith-Marsette,WR,CHI,6.0,0.0,,,,,,1.0,-1.0,0.0,4.0,1.0,15.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Irv Smith Jr.,TE,MIN,8.0,1.0,,,,,,0.0,0.0,0.0,36.0,25.0,182.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Isaiah Hodgins,WR,2TM,10.0,5.0,,,,,,0.0,0.0,0.0,48.0,37.0,392.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Isaiah Likely,TE,BAL,16.0,2.0,,,,,,0.0,0.0,0.0,60.0,36.0,373.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Isaiah McKenzie,WR,BUF,15.0,8.0,,,,,,9.0,55.0,1.0,65.0,42.0,423.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Isaiah Spiller,RB,LAC,6.0,0.0,,,,,,18.0,41.0,0.0,3.0,3.0,13.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Isiah Pacheco,RB,KAN,17.0,11.0,,,,,,170.0,830.0,5.0,14.0,13.0,130.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,J.D. McKissic,RB,WAS,8.0,0.0,,,,,,22.0,95.0,0.0,40.0,27.0,173.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,J.J. Taylor,RB,NWE,1.0,0.0,,,,,,10.0,9.0,0.0,1.0,1.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,J.K. Dobbins,RB,BAL,8.0,8.0,,,,,,92.0,520.0,2.0,8.0,7.0,42.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,JK Scott,P,LAC,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Ja'Marr Chase,WR,CIN,12.0,12.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,134.0,87.0,1046.0,9.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Jack Conklin,RT,CLE,14.0,14.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jack Fox,P,DET,17.0,0.0,1.0,1.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Jack Stoll,TE,PHI,17.0,11.0,,,,,,0.0,0.0,0.0,14.0,11.0,123.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jacob Eason,QB,CAR,1.0,0.0,5.0,3.0,59.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Jacob Harris,WR,LAR,7.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jacoby Brissett,QB,CLE,16.0,11.0,369.0,236.0,2608.0,12.0,6.0,49.0,243.0,2.0,0.0,0.0,0.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,
2022,,Jaelon Darden,WR,TAM,12.0,0.0,,,,,,1.0,2.0,0.0,2.0,2.0,26.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jahan Dotson,WR,WAS,12.0,10.0,,,,,,2.0,-7.0,0.0,61.0,35.0,523.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jake Bailey,P,NWE,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Jake Camarda,P,TAM,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Jake Elliott,K,PHI,16.0,0.0,,,,,,,,,,,,,,,,20.0,23.0,51.0,53.0,,,,,,,,,,,,,,
2022,,Jake Ferguson,TE,DAL,16.0,8.0,,,,,,0.0,0.0,0.0,22.0,19.0,174.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jake Gervase,LB,LAR,14.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jake Kumerow,WR,BUF,6.0,1.0,,,,,,0.0,0.0,0.0,7.0,4.0,64.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
