Season,Player ID,Player Name,Position,Team,Games Played,Games Started,Passing Attempts,Passing Completions,Passing Yards,Passing Touchdowns,Interceptions Thrown,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Targets,Receptions,Receiving Yards,Receiving Touchdowns,Fumbles,Fumbles Lost,Two Point Conversions,Field Goals Made,Field Goals Attempted,Extra Points Made,Extra Points Attempted,Total Yards Allowed,Total Plays,Takeaways,Def Fumbles Lost,First Downs Allowed,Passing Yards Allowed,Passing Touchdowns Allowed,Rushing Yards Allowed,Rushing Touchdowns Allowed,Penalties Committed,Penalty Yards,First Downs by Penalty,Percent Drives Scored On,Percent Drives Takeaway
2022,,Jake Tonges,TE,CHI,4.0,0.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jakob Johnson,FB,LVR,17.0,9.0,,,,,,0.0,0.0,0.0,6.0,5.0,10.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jakobi Meyers,WR,NWE,14.0,13.0,,,,,,2.0,-11.0,0.0,96.0,67.0,804.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Jalen Camp,WR,HOU,2.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jalen Guyton,WR,LAC,3.0,0.0,,,,,,0.0,0.0,0.0,4.0,2.0,64.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jalen Hurts,QB,PHI,15.0,15.0,460.0,306.0,3701.0,22.0,6.0,165.0,760.0,13.0,0.0,0.0,0.0,0.0,9.0,,,,,,,,,,,,,,,,,,,,
2022,,Jalen Nailor,WR,MIN,15.0,0.0,,,,,,0.0,0.0,0.0,13.0,9.0,179.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jalen Reagor,WR,MIN,17.0,0.0,,,,,,4.0,25.0,0.0,13.0,8.0,104.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Jalen Tolbert,WR,DAL,8.0,1.0,,,,,,0.0,0.0,0.0,3.0,2.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jalen Virgil,WR,DEN,9.0,1.0,,,,,,0.0,0.0,0.0,5.0,2.0,75.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Jamaal Williams,RB,DET,17.0,9.0,,,,,,262.0,1066.0,17.0,16.0,12.0,73.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Jamal Agnew,WR,JAX,15.0,0.0,,,,,,12.0,86.0,0.0,30.0,23.0,187.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jameis Winston,QB,NOR,3.0,3.0,115.0,73.0,858.0,4.0,5.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,James Conner,RB,ARI,13.0,13.0,,,,,,183.0,782.0,7.0,58.0,46.0,300.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,James Cook,RB,BUF,16.0,0.0,,,,,,89.0,507.0,2.0,32.0,21.0,180.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,James Mitchell,TE,DET,14.0,0.0,,,,,,0.0,0.0,0.0,11.0,11.0,113.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,James Proche,WR,BAL,15.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,8.0,62.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,James Robinson,RB,2TM,11.0,5.0,,,,,,110.0,425.0,3.0,14.0,11.0,51.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,James Washington,WR,DAL,2.0,0.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jameson Williams,WR,DET,6.0,0.0,,,,,,1.0,40.0,0.0,9.0,1.0,41.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jamie Gillan,P,NYG,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-3.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Jamison Crowder,WR,BUF,4.0,0.0,,,,,,0.0,0.0,0.0,13.0,6.0,60.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Jamycal Hasty,RB,JAX,17.0,0.0,,,,,,46.0,194.0,2.0,26.0,20.0,126.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jared Goff,QB,DET,17.0,17.0,587.0,382.0,4438.0,29.0,7.0,29.0,73.0,0.0,1.0,1.0,5.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,
2022,,Jaret Patterson,RB,WAS,3.0,0.0,,,,,,17.0,78.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jarrett Stidham,QB,LVR,5.0,2.0,83.0,53.0,656.0,4.0,3.0,14.0,84.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Jarvis Landry,WR,NOR,9.0,3.0,,,,,,0.0,0.0,0.0,39.0,25.0,272.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Jason Cabinda,LB,DET,8.0,2.0,,,,,,1.0,4.0,0.0,4.0,1.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jason Moore,WR,LAC,6.0,0.0,,,,,,0.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jason Myers*,K,SEA,17.0,0.0,,,,,,,,,,,,,,,,34.0,37.0,41.0,42.0,,,,,,,,,,,,,,
2022,,Jason Sanders,K,MIA,17.0,0.0,,,,,,,,,,,,,,,,26.0,32.0,41.0,44.0,,,,,,,,,,,,,,
2022,,Jauan Jennings,WR,SFO,16.0,4.0,,,,,,0.0,0.0,0.0,56.0,35.0,416.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Javonte Williams,RB,DEN,4.0,4.0,,,,,,47.0,204.0,0.0,22.0,16.0,76.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Jaylen Waddle,WR,MIA,17.0,17.0,,,,,,3.0,26.0,0.0,117.0,75.0,1356.0,8.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Jaylen Warren,RB,PIT,16.0,0.0,,,,,,77.0,379.0,1.0,33.0,28.0,214.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Jeff Driskel,QB,HOU,7.0,2.0,20.0,14.0,108.0,1.0,0.0,20.0,75.0,0.0,1.0,1.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jeff Smith,WR,NYJ,11.0,0.0,,,,,,0.0,0.0,0.0,11.0,8.0,134.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jeff Wilson,RB,2TM,16.0,7.0,,,,,,176.0,860.0,5.0,37.0,22.0,185.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Jelani Woods,TE,IND,15.0,2.0,,,,,,0.0,0.0,0.0,40.0,25.0,312.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Jeremy Ruckert,TE,NYJ,9.0,0.0,,,,,,0.0,0.0,0.0,2.0,1.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jerick McKinnon,RB,KAN,17.0,0.0,,,,,,72.0,291.0,1.0,71.0,56.0,512.0,9.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Jerome Ford,RB,CLE,13.0,0.0,,,,,,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jerry Jeudy,WR,DEN,15.0,14.0,,,,,,4.0,40.0,0.0,100.0,67.0,972.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jesper Horsted,WR,LVR,15.0,0.0,,,,,,0.0,0.0,0.0,4.0,3.0,19.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jimmy Garoppolo,QB,SFO,11.0,10.0,308.0,207.0,2437.0,16.0,4.0,23.0,33.0,2.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Jody Fortson,TE,KAN,13.0,1.0,,,,,,0.0,0.0,0.0,13.0,9.0,108.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Joe Burrow,QB,CIN,16.0,16.0,606.0,414.0,4475.0,35.0,12.0,75.0,257.0,5.0,0.0,0.0,0.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,
2022,,Joe Flacco,QB,NYJ,5.0,4.0,191.0,110.0,1051.0,5.0,3.0,3.0,6.0,0.0,0.0,0.0,-3.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,
2022,,Joe Mixon,RB,CIN,14.0,14.0,,,,,,210.0,814.0,7.0,75.0,60.0,441.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Joey Slye,K,WAS,17.0,0.0,,,,,,,,,,,,,,,,25.0,30.0,24.0,28.0,,,,,,,,,,,,,,
2022,,John Bates,TE,WAS,16.0,7.0,,,,,,0.0,0.0,0.0,22.0,14.0,108.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,John Brown,WR,BUF,3.0,0.0,,,,,,0.0,0.0,0.0,2.0,1.0,42.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,John Wolford,QB,LAR,3.0,3.0,62.0,38.0,390.0,1.0,3.0,8.0,32.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Johnny Hekker,P,CAR,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Johnny Mundt,TE,MIN,17.0,12.0,,,,,,0.0,0.0,0.0,21.0,19.0,140.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jonathan Taylor,RB,IND,11.0,11.0,,,,,,192.0,861.0,4.0,40.0,28.0,143.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Jonathan Ward,RB,TEN,3.0,0.0,,,,,,5.0,25.0,0.0,3.0,2.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jonathan Williams,RB,WAS,13.0,2.0,,,,,,37.0,152.0,0.0,10.0,7.0,40.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jonnu Smith,TE,NWE,14.0,8.0,,,,,,1.0,5.0,0.0,38.0,27.0,245.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Jordan Akins,TE,HOU,15.0,3.0,,,,,,0.0,0.0,0.0,54.0,37.0,495.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Jordan Howard,RB,NOR,2.0,0.0,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jordan Love,QB,GNB,4.0,0.0,21.0,14.0,195.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jordan Mason,RB,SFO,16.0,0.0,,,,,,43.0,258.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Jordan Wilkins,RB,IND,4.0,0.0,,,,,,13.0,58.0,0.0,8.0,6.0,29.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Josh Ali,WR,ATL,2.0,0.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Josh Allen,QB,BUF,16.0,16.0,567.0,359.0,4283.0,35.0,14.0,124.0,762.0,7.0,0.0,0.0,0.0,0.0,13.0,,,,,,,,,,,,,,,,,,,,
2022,,Josh Gordon,WR,TEN,2.0,0.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Josh Jacobs,RB,LVR,17.0,17.0,,,,,,340.0,1653.0,12.0,64.0,53.0,400.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Josh Johnson,QB,SFO,2.0,0.0,2.0,1.0,10.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Josh Lambo,K,TEN,1.0,0.0,,,,,,,,,,,,,,,,,,3.0,4.0,,,,,,,,,,,,,,
2022,,Josh Oliver,TE,BAL,17.0,9.0,,,,,,0.0,0.0,0.0,25.0,14.0,149.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Josh Palmer,WR,LAC,16.0,11.0,,,,,,1.0,4.0,0.0,107.0,72.0,769.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Josh Reynolds,WR,DET,14.0,11.0,,,,,,0.0,0.0,0.0,59.0,38.0,479.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Joshua Dobbs,QB,TEN,2.0,2.0,68.0,40.0,411.0,2.0,2.0,8.0,44.0,0.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Joshua Kelley,RB,LAC,13.0,1.0,,,,,,69.0,287.0,2.0,25.0,14.0,101.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Josiah Deguara,TE,GNB,17.0,3.0,,,,,,0.0,0.0,0.0,15.0,13.0,114.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,JuJu Smith-Schuster,WR,KAN,16.0,14.0,,,,,,0.0,0.0,0.0,101.0,78.0,933.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Julio Jones,WR,TAM,10.0,5.0,,,,,,5.0,45.0,0.0,43.0,24.0,299.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Julius Chestnut,RB,TEN,6.0,0.0,,,,,,9.0,12.0,0.0,3.0,3.0,41.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Justice Hill,RB,BAL,15.0,0.0,,,,,,49.0,262.0,0.0,12.0,12.0,58.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Justin Fields,QB,CHI,15.0,15.0,318.0,192.0,2242.0,17.0,11.0,160.0,1143.0,8.0,0.0,0.0,0.0,0.0,16.0,,,,,,,,,,,,,,,,,,,,
2022,,Justin Herbert,QB,LAC,17.0,17.0,699.0,477.0,4739.0,25.0,10.0,54.0,147.0,0.0,2.0,2.0,-10.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,
2022,,Justin Jackson,RB,DET,16.0,0.0,,,,,,42.0,170.0,1.0,19.0,12.0,101.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Justin Jefferson,WR,MIN,17.0,17.0,2.0,2.0,34.0,0.0,0.0,4.0,24.0,1.0,184.0,128.0,1809.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Justin Reid,FS,KAN,17.0,17.0,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,
2022,,Justin Tucker*,K,BAL,17.0,0.0,,,,,,,,,,,,,,,,37.0,43.0,31.0,32.0,,,,,,,,,,,,,,
2022,,Justin Watson,WR,KAN,17.0,5.0,,,,,,0.0,0.0,0.0,34.0,15.0,315.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Juwan Johnson,TE,NOR,16.0,12.0,,,,,,0.0,0.0,0.0,65.0,42.0,508.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Juwann Winfree,WR,GNB,3.0,0.0,,,,,,0.0,0.0,0.0,4.0,1.0,17.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,K.J. Osborn,WR,MIN,17.0,9.0,,,,,,3.0,6.0,0.0,90.0,60.0,650.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,KJ Hamler,WR,DEN,7.0,0.0,,,,,,2.0,23.0,0.0,14.0,7.0,165.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Ka'imi Fairbairn,K,HOU,17.0,0.0,,,,,,,,,,,,,,,,29.0,31.0,24.0,24.0,,,,,,,,,,,,,,
2022,,KaVontae Turpin,WR,DAL,17.0,0.0,,,,,,3.0,17.0,0.0,2.0,1.0,9.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Kadarius Toney,WR,2TM,9.0,4.0,,,,,,7.0,82.0,1.0,20.0,16.0,171.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Kalif Raymond,WR,DET,17.0,7.0,,,,,,7.0,36.0,0.0,64.0,47.0,616.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Kamu Grugier-Hill,LB,ARI,9.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kareem Hunt,RB,CLE,17.0,0.0,,,,,,123.0,468.0,3.0,44.0,35.0,210.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Ke'Shawn Vaughn,RB,TAM,15.0,0.0,,,,,,17.0,53.0,0.0,4.0,3.0,19.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Keaontay Ingram,RB,ARI,12.0,0.0,,,,,,27.0,60.0,1.0,5.0,4.0,21.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Keelan Cole,WR,LVR,14.0,3.0,,,,,,0.0,0.0,0.0,21.0,10.0,141.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Keenan Allen,WR,LAC,10.0,10.0,,,,,,1.0,8.0,0.0,89.0,66.0,752.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Keith Kirkwood,WR,NOR,5.0,1.0,,,,,,0.0,0.0,0.0,4.0,2.0,18.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Keith Smith,WR,ATL,17.0,6.0,,,,,,1.0,2.0,0.0,2.0,1.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Keke Coutee,WR,IND,8.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,20.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Kendall Blanton,TE,LAR,4.0,0.0,,,,,,0.0,0.0,0.0,2.0,2.0,35.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kendall Hinton,WR,DEN,12.0,5.0,,,,,,2.0,13.0,0.0,33.0,24.0,311.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kendrick Bourne,WR,NWE,16.0,2.0,,,,,,6.0,39.0,0.0,48.0,35.0,434.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Kene Nwangwu,RB,MIN,17.0,0.0,,,,,,9.0,14.0,0.0,2.0,2.0,21.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kenneth Gainwell,RB,PHI,17.0,0.0,,,,,,53.0,240.0,4.0,29.0,23.0,169.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kenneth Walker III,RB,SEA,15.0,11.0,,,,,,228.0,1050.0,9.0,35.0,27.0,165.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kenny Golladay,WR,NYG,12.0,4.0,,,,,,0.0,0.0,0.0,17.0,6.0,81.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kenny Pickett,QB,PIT,13.0,12.0,389.0,245.0,2404.0,7.0,9.0,55.0,237.0,3.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Kenyan Drake,RB,BAL,12.0,5.0,,,,,,109.0,482.0,4.0,26.0,17.0,89.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Kevin Harris,RB,NWE,5.0,1.0,,,,,,18.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kevin White,WR,NOR,7.0,2.0,,,,,,0.0,0.0,0.0,5.0,2.0,74.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,KhaDarel Hodge,WR,ATL,17.0,1.0,,,,,,0.0,0.0,0.0,20.0,13.0,202.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Khalil Herbert,RB,CHI,13.0,1.0,,,,,,129.0,731.0,4.0,12.0,9.0,57.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Khalil Shakir,WR,BUF,14.0,2.0,,,,,,0.0,0.0,0.0,20.0,10.0,161.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Khari Blasingame,FB,CHI,16.0,6.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kirk Cousins,QB,MIN,17.0,17.0,643.0,424.0,4547.0,29.0,14.0,31.0,97.0,2.0,0.0,0.0,0.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,
2022,,Ko Kieft,TE,TAM,17.0,12.0,,,,,,0.0,0.0,0.0,10.0,7.0,80.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kyle Allen,QB,HOU,2.0,2.0,78.0,46.0,416.0,2.0,4.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Kyle Juszczyk,FB,SFO,16.0,12.0,,,,,,7.0,26.0,1.0,23.0,19.0,200.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kyle Philips,WR,TEN,4.0,0.0,,,,,,0.0,0.0,0.0,13.0,8.0,78.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Kyle Pitts,TE,ATL,10.0,10.0,,,,,,0.0,0.0,0.0,59.0,28.0,356.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kyle Rudolph,TE,TAM,9.0,0.0,,,,,,0.0,0.0,0.0,5.0,3.0,28.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kyle Trask,QB,TAM,1.0,0.0,9.0,3.0,23.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Kylen Granson,TE,IND,13.0,4.0,,,,,,1.0,0.0,0.0,40.0,31.0,302.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Kyler Murray,QB,ARI,11.0,11.0,390.0,259.0,2368.0,14.0,7.0,67.0,418.0,3.0,0.0,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,
2022,,Kylin Hill,RB,GNB,2.0,0.0,,,,,,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Kyren Williams,RB,LAR,10.0,0.0,,,,,,35.0,139.0,0.0,12.0,9.0,76.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Lamar Jackson,QB,BAL,12.0,12.0,326.0,203.0,2242.0,17.0,7.0,112.0,764.0,3.0,0.0,0.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,
2022,,Lance McCutcheon,WR,LAR,10.0,1.0,,,,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Laquon Treadwell,WR,SEA,6.0,0.0,,,,,,0.0,0.0,0.0,10.0,6.0,42.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Larry Rountree,RB,LAC,4.0,0.0,,,,,,13.0,19.0,0.0,2.0,2.0,14.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Latavius Murray,RB,2TM,13.0,7.0,,,,,,171.0,760.0,6.0,35.0,27.0,132.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Laviska Shenault Jr.,WR,CAR,13.0,4.0,,,,,,9.0,65.0,1.0,32.0,27.0,272.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Lawrence Cager,WR,NYG,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,13.0,118.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Lawrence Cager,WR,NYG,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Lawrence Cager,WR,NYG,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,13.0,118.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Lawrence Cager,WR,NYG,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,13.0,118.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Lawrence Cager,WR,NYG,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Lawrence Cager,WR,NYG,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,13.0,118.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Lawrence Cager,WR,NYG,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,13.0,118.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Lawrence Cager,WR,NYG,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Lawrence Cager,WR,NYG,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,13.0,118.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,League Average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Leonard Fournette,RB,TAM,16.0,9.0,1.0,0.0,0.0,0.0,1.0,189.0,668.0,3.0,83.0,73.0,523.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Lil'Jordan Humphrey,WR,NWE,6.0,2.0,,,,,,0.0,0.0,0.0,4.0,2.0,20.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Logan Cooke,P,JAX,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
