Season,Player ID,Player Name,Position,Team,Games Played,Games Started,Passing Attempts,Passing Completions,Passing Yards,Passing Touchdowns,Interceptions Thrown,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Targets,Receptions,Receiving Yards,Receiving Touchdowns,Fumbles,Fumbles Lost,Two Point Conversions,Field Goals Made,Field Goals Attempted,Extra Points Made,Extra Points Attempted,Total Yards Allowed,Total Plays,Takeaways,Def Fumbles Lost,First Downs Allowed,Passing Yards Allowed,Passing Touchdowns Allowed,Rushing Yards Allowed,Rushing Touchdowns Allowed,Penalties Committed,Penalty Yards,First Downs by Penalty,Percent Drives Scored On,Percent Drives Takeaway
2022,,Logan Thomas,TE,WAS,14.0,13.0,,,,,,0.0,0.0,0.0,61.0,39.0,323.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Luke Farrell,TE,JAX,17.0,0.0,,,,,,0.0,0.0,0.0,4.0,4.0,40.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,M.J. Stewart,DB,HOU,17.0,0.0,,,,,,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Mac Jones,QB,NWE,14.0,14.0,442.0,288.0,2997.0,14.0,11.0,47.0,102.0,1.0,0.0,0.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,
2022,,Mack Hollins,WR,LVR,17.0,16.0,1.0,1.0,4.0,0.0,0.0,4.0,40.0,0.0,94.0,57.0,690.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Malcolm Brown,RB,LAR,11.0,0.0,,,,,,18.0,81.0,1.0,6.0,5.0,37.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Malik Davis,RB,DAL,12.0,0.0,,,,,,38.0,161.0,1.0,7.0,6.0,63.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Malik Willis,QB,TEN,8.0,3.0,61.0,31.0,276.0,0.0,3.0,27.0,123.0,1.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Marcedes Lewis,TE,GNB,17.0,17.0,,,,,,0.0,0.0,0.0,7.0,6.0,66.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Marcus Allen,DB,PIT,15.0,0.0,,,,,,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Marcus Johnson,WR,NYG,14.0,7.0,,,,,,0.0,0.0,0.0,22.0,9.0,99.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Marcus Jones,DB,NWE,15.0,4.0,,,,,,0.0,0.0,0.0,4.0,4.0,78.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Marcus Mariota,QB,ATL,13.0,13.0,300.0,184.0,2219.0,15.0,9.0,85.0,438.0,4.0,0.0,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,
2022,,Mark Andrews,TE,BAL,15.0,15.0,,,,,,3.0,8.0,0.0,113.0,73.0,847.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Mark Ingram,RB,NOR,10.0,3.0,,,,,,62.0,233.0,1.0,18.0,16.0,68.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Marlon Mack,RB,DEN,6.0,0.0,,,,,,16.0,84.0,1.0,10.0,8.0,99.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Marquez Callaway,WR,NOR,14.0,3.0,,,,,,0.0,0.0,0.0,32.0,16.0,158.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Marquez Valdes-Scantling,WR,KAN,17.0,11.0,,,,,,1.0,-3.0,0.0,81.0,42.0,687.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Marquise Brown,WR,ARI,12.0,10.0,,,,,,1.0,1.0,0.0,107.0,67.0,709.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Marquise Goodwin,WR,SEA,13.0,2.0,,,,,,2.0,5.0,0.0,42.0,27.0,387.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Marvin Jones,WR,JAX,16.0,10.0,,,,,,0.0,0.0,0.0,81.0,46.0,529.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Mason Crosby,K,GNB,17.0,0.0,,,,,,,,,,,,,,,,25.0,29.0,37.0,39.0,,,,,,,,,,,,,,
2022,,Mason Kinsey,WR,TEN,2.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Mason Schreck,TE,HOU,3.0,1.0,,,,,,0.0,0.0,0.0,2.0,2.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Matt Ammendola,K,2TM,4.0,0.0,,,,,,,,,,,,,,,,5.0,7.0,5.0,7.0,,,,,,,,,,,,,,
2022,,Matt Breida,RB,NYG,17.0,1.0,,,,,,54.0,220.0,1.0,25.0,20.0,118.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Matt Gay,K,LAR,17.0,0.0,,,,,,,,,,,,,,,,28.0,30.0,31.0,32.0,,,,,,,,,,,,,,
2022,,Matt Prater,K,ARI,13.0,0.0,,,,,,,,,,,,,,,,22.0,25.0,17.0,18.0,,,,,,,,,,,,,,
2022,,Matt Ryan,QB,IND,12.0,12.0,461.0,309.0,3057.0,14.0,13.0,27.0,70.0,1.0,0.0,0.0,0.0,0.0,15.0,,,,,,,,,,,,,,,,,,,,
2022,,Matthew Stafford,QB,LAR,9.0,9.0,303.0,206.0,2087.0,10.0,8.0,13.0,9.0,1.0,0.0,0.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,
2022,,Matthew Wright,K,2TM,6.0,0.0,,,,,,,,,,,,,,,,15.0,18.0,15.0,15.0,,,,,,,,,,,,,,
2022,,Matthias Farley,S,LVR,17.0,0.0,,,,,,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Maurice Alexander,WR,DET,4.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Maxx Williams,TE,ARI,11.0,1.0,,,,,,0.0,0.0,0.0,3.0,3.0,18.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Mecole Hardman,WR,KAN,8.0,5.0,,,,,,4.0,31.0,2.0,34.0,25.0,297.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Melvin Gordon,RB,DEN,10.0,6.0,,,,,,90.0,318.0,2.0,32.0,25.0,223.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,
2022,,Michael Badgley,K,2TM,13.0,0.0,,,,,,,,,,,,,,,,24.0,28.0,33.0,33.0,,,,,,,,,,,,,,
2022,,Michael Bandy,WR,LAC,10.0,2.0,,,,,,0.0,0.0,0.0,21.0,10.0,89.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Michael Burton,RB,KAN,17.0,0.0,,,,,,5.0,7.0,0.0,3.0,2.0,11.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Michael Carter,RB,NYJ,16.0,10.0,,,,,,114.0,402.0,3.0,54.0,41.0,288.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Michael Dickson,P,SEA,17.0,0.0,,,,,,2.0,-18.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Michael Gallup,WR,DAL,14.0,11.0,,,,,,0.0,0.0,0.0,74.0,39.0,424.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Michael Pittman Jr.,WR,IND,16.0,16.0,,,,,,3.0,30.0,0.0,141.0,99.0,925.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Michael Thomas,WR,NOR,3.0,3.0,,,,,,0.0,0.0,0.0,22.0,16.0,171.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Michael Woods II,WR,CLE,10.0,0.0,,,,,,1.0,-5.0,0.0,10.0,5.0,45.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Mike Boone,RB,DEN,9.0,0.0,,,,,,24.0,102.0,0.0,15.0,9.0,96.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Mike Davis,RB,BAL,8.0,0.0,,,,,,8.0,18.0,0.0,2.0,2.0,4.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Mike Evans,WR,TAM,15.0,15.0,,,,,,0.0,0.0,0.0,127.0,77.0,1124.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Mike Gesicki,TE,MIA,17.0,1.0,,,,,,0.0,0.0,0.0,52.0,32.0,362.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Mike Strachan,WR,IND,13.0,0.0,,,,,,0.0,0.0,0.0,9.0,3.0,59.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Mike Thomas,WR,CIN,10.0,2.0,,,,,,0.0,0.0,0.0,10.0,2.0,38.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Mike White,QB,NYJ,4.0,4.0,175.0,103.0,1192.0,3.0,4.0,6.0,9.0,1.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Mike Williams,WR,LAC,13.0,13.0,,,,,,0.0,0.0,0.0,93.0,63.0,895.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Miles Boykin,WR,PIT,16.0,1.0,,,,,,0.0,0.0,0.0,3.0,2.0,11.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Miles Sanders,RB,PHI,17.0,15.0,,,,,,259.0,1269.0,11.0,26.0,20.0,78.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Miller Forristall,TE,CLE,4.0,0.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Mitch Wishnowsky,P,SFO,17.0,0.0,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,
2022,,Mitchell Trubisky,QB,PIT,7.0,5.0,180.0,117.0,1252.0,4.0,5.0,19.0,38.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Mitchell Wilcox,TE,CIN,16.0,4.0,,,,,,0.0,0.0,0.0,18.0,17.0,139.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Mo Alie-Cox,TE,IND,17.0,11.0,,,,,,0.0,0.0,0.0,28.0,19.0,189.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Montrell Washington,WR,DEN,15.0,1.0,,,,,,5.0,30.0,0.0,9.0,4.0,2.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,
2022,,MyCole Pruitt,TE,ATL,13.0,4.0,,,,,,0.0,0.0,0.0,21.0,16.0,150.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Myles Gaskin,RB,MIA,4.0,0.0,,,,,,10.0,26.0,0.0,6.0,4.0,28.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,N'Keal Harry,WR,CHI,7.0,0.0,,,,,,0.0,0.0,0.0,9.0,7.0,116.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Najee Harris,RB,PIT,17.0,17.0,1.0,1.0,4.0,0.0,0.0,272.0,1034.0,7.0,53.0,41.0,229.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Nate Sudfeld,QB,DET,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Nathan Peterman,QB,CHI,3.0,1.0,25.0,14.0,139.0,1.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Nelson Agholor,WR,NWE,16.0,7.0,,,,,,0.0,0.0,0.0,53.0,31.0,362.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Nick Bellore,LB,SEA,16.0,0.0,,,,,,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Nick Chubb,RB,CLE,17.0,17.0,,,,,,302.0,1525.0,12.0,37.0,27.0,239.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Nick Foles,QB,IND,3.0,2.0,42.0,25.0,224.0,0.0,4.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Nick Folk,K,NWE,17.0,0.0,,,,,,,,,,,,,,,,32.0,37.0,32.0,35.0,,,,,,,,,,,,,,
2022,,Nick Mullens,QB,MIN,4.0,0.0,25.0,21.0,224.0,1.0,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Nick Sciba,K,PIT,1.0,0.0,,,,,,,,,,,,,,,,2.0,2.0,1.0,1.0,,,,,,,,,,,,,,
2022,,Nick Vannett,TE,2TM,9.0,3.0,,,,,,0.0,0.0,0.0,9.0,6.0,55.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Nick Westbrook-Ikhine,WR,TEN,17.0,13.0,,,,,,0.0,0.0,0.0,50.0,25.0,397.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Nico Collins,WR,HOU,10.0,7.0,,,,,,0.0,0.0,0.0,66.0,37.0,481.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Noah Brown,WR,DAL,16.0,13.0,,,,,,0.0,0.0,0.0,74.0,43.0,555.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Noah Fant,TE,SEA,17.0,16.0,,,,,,0.0,0.0,0.0,63.0,50.0,486.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Noah Gray,TE,KAN,17.0,8.0,,,,,,1.0,1.0,1.0,34.0,28.0,299.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Noah Togiai,TE,PHI,2.0,0.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Nsimba Webster,WR,CHI,2.0,0.0,,,,,,0.0,0.0,0.0,3.0,2.0,14.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Nyheim Hines,RB,2TM,16.0,5.0,,,,,,24.0,33.0,1.0,37.0,30.0,241.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,O.J. Howard,TE,HOU,13.0,10.0,,,,,,0.0,0.0,0.0,23.0,10.0,145.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Olamide Zaccheaus,WR,ATL,17.0,13.0,,,,,,2.0,7.0,0.0,61.0,40.0,533.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,P.J. Walker,QB,CAR,6.0,5.0,106.0,63.0,731.0,3.0,3.0,6.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Parker Hesse,TE,ATL,17.0,7.0,,,,,,0.0,0.0,0.0,11.0,9.0,89.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Parris Campbell,WR,IND,17.0,16.0,,,,,,5.0,58.0,0.0,91.0,63.0,623.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Pat Freiermuth,TE,PIT,16.0,8.0,,,,,,0.0,0.0,0.0,98.0,63.0,732.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Patrick Mahomes,QB,KAN,17.0,17.0,648.0,435.0,5250.0,41.0,12.0,61.0,358.0,4.0,1.0,1.0,6.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,
2022,,Patrick Ricard,FB,BAL,17.0,16.0,,,,,,7.0,16.0,0.0,13.0,11.0,74.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Patrick Taylor,RB,GNB,14.0,0.0,,,,,,10.0,31.0,0.0,1.0,1.0,17.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Penei Sewell,RT,DET,17.0,17.0,,,,,,0.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Penny Hart,WR,SEA,9.0,0.0,,,,,,0.0,0.0,0.0,4.0,3.0,20.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Peyton Hendershot,TE,DAL,17.0,2.0,,,,,,1.0,2.0,1.0,16.0,11.0,103.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Pharaoh Brown,TE,2TM,16.0,8.0,,,,,,0.0,0.0,0.0,20.0,12.0,117.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Pharoh Cooper,WR,ARI,5.0,1.0,,,,,,4.0,15.0,0.0,2.0,2.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Phillip Dorsett,WR,HOU,15.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,257.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Phillip Lindsay,RB,IND,3.0,0.0,,,,,,15.0,49.0,0.0,8.0,6.0,19.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Pierre Strong,RB,NWE,15.0,0.0,,,,,,10.0,100.0,1.0,7.0,7.0,42.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Player,Pos,Tm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Player,Pos,Tm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Quez Watkins,WR,PHI,17.0,8.0,,,,,,3.0,1.0,0.0,51.0,33.0,354.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Quintez Cephus,WR,DET,4.0,1.0,,,,,,0.0,0.0,0.0,3.0,2.0,15.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Quintin Morris,TE,BUF,14.0,1.0,,,,,,0.0,0.0,0.0,11.0,8.0,84.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Racey McMath,WR,TEN,5.0,0.0,,,,,,1.0,4.0,0.0,8.0,2.0,40.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Rachaad White,RB,TAM,17.0,8.0,,,,,,129.0,481.0,1.0,58.0,50.0,290.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Raheem Blackshear,RB,CAR,13.0,1.0,,,,,,23.0,77.0,3.0,12.0,10.0,93.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Raheem Mostert,RB,MIA,16.0,14.0,,,,,,181.0,891.0,3.0,42.0,31.0,202.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Ramiz Ahmed,K,GNB,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Randall Cobb,WR,GNB,13.0,3.0,,,,,,0.0,0.0,0.0,50.0,34.0,417.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Randy Bullock,K,TEN,15.0,0.0,,,,,,,,,,,,,,,,17.0,20.0,28.0,28.0,,,,,,,,,,,,,,
2022,,Rashaad Penny,RB,SEA,5.0,5.0,,,,,,57.0,346.0,2.0,5.0,4.0,16.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Rashid Shaheed,WR,NOR,12.0,6.0,,,,,,4.0,57.0,1.0,34.0,28.0,488.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Rashod Bateman,WR,BAL,6.0,5.0,,,,,,0.0,0.0,0.0,28.0,15.0,285.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Ray-Ray McCloud,WR,SFO,17.0,2.0,,,,,,4.0,78.0,1.0,25.0,14.0,243.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Reggie Bonnafon,LB,WAS,1.0,0.0,,,,,,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Reggie Gilliam,FB,BUF,15.0,4.0,,,,,,0.0,0.0,0.0,10.0,8.0,69.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Rex Burkhead,RB,HOU,16.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,80.0,0.0,51.0,37.0,204.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Rhamondre Stevenson,RB,NWE,17.0,7.0,,,,,,210.0,1040.0,5.0,88.0,69.0,421.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Richard Rodgers,TE,LAC,10.0,1.0,,,,,,0.0,0.0,0.0,4.0,1.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Richie James,WR,NYG,17.0,4.0,,,,,,2.0,6.0,0.0,70.0,57.0,569.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Riley Dixon,P,LAR,17.0,0.0,2.0,2.0,18.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Riley Patterson,K,JAX,17.0,0.0,,,,,,,,,,,,,,,,30.0,35.0,36.0,37.0,,,,,,,,,,,,,,
2022,,River Cracraft,WR,MIA,11.0,0.0,,,,,,0.0,0.0,0.0,14.0,9.0,102.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Robbie Chosen,WR,2TM,16.0,7.0,,,,,,0.0,0.0,0.0,44.0,20.0,282.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Robbie Gould,K,SFO,17.0,0.0,,,,,,,,,,,,,,,,27.0,32.0,50.0,51.0,,,,,,,,,,,,,,
2022,,Robert Hunt,RG,MIA,17.0,17.0,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Robert Tonyan,TE,GNB,17.0,3.0,,,,,,0.0,0.0,0.0,67.0,53.0,470.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Robert Woods,WR,TEN,17.0,15.0,,,,,,0.0,0.0,0.0,91.0,53.0,527.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Rodrigo Blankenship,K,2TM,3.0,0.0,,,,,,,,,,,,,,,,4.0,5.0,4.0,5.0,,,,,,,,,,,,,,
2022,,Romeo Doubs,WR,GNB,13.0,7.0,,,,,,1.0,11.0,0.0,67.0,42.0,425.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Ronald Jones II,RB,KAN,6.0,0.0,,,,,,17.0,70.0,1.0,1.0,1.0,22.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Rondale Moore,WR,ARI,8.0,8.0,,,,,,6.0,-5.0,0.0,56.0,41.0,414.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Ronnie Rivers,RB,LAR,8.0,1.0,,,,,,9.0,21.0,0.0,5.0,5.0,29.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Ross Dwelley,TE,SFO,12.0,0.0,,,,,,0.0,0.0,0.0,5.0,3.0,105.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Royce Freeman,RB,HOU,4.0,1.0,,,,,,41.0,117.0,0.0,8.0,6.0,33.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Russell Gage,WR,TAM,13.0,4.0,,,,,,0.0,0.0,0.0,70.0,51.0,426.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Russell Wilson,QB,DEN,15.0,15.0,483.0,292.0,3524.0,16.0,11.0,55.0,277.0,3.0,1.0,1.0,1.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,
2022,,Ryan Griffin,TE,CHI,15.0,0.0,,,,,,0.0,0.0,0.0,8.0,4.0,26.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Ryan Stonehouse,P,TEN,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Ryan Succop,K,TAM,17.0,0.0,,,,,,,,,,,,,,,,31.0,38.0,24.0,25.0,,,,,,,,,,,,,,
2022,,Ryan Tannehill,QB,TEN,12.0,12.0,325.0,212.0,2536.0,13.0,6.0,34.0,98.0,2.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Ryan Wright,P,MIN,17.0,0.0,2.0,1.0,13.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Salvon Ahmed,RB,MIA,12.0,0.0,,,,,,12.0,64.0,1.0,1.0,1.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Sam Darnold,QB,CAR,6.0,6.0,140.0,82.0,1143.0,7.0,3.0,26.0,106.0,2.0,0.0,0.0,0.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,
2022,,Sam Ehlinger,QB,IND,4.0,3.0,101.0,64.0,573.0,3.0,3.0,17.0,87.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Sam Howell,QB,WAS,1.0,1.0,19.0,11.0,169.0,1.0,1.0,5.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Sam Martin,P,BUF,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Samaje Perine,RB,CIN,16.0,2.0,,,,,,95.0,394.0,2.0,51.0,38.0,287.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Sammy Watkins,WR,2TM,12.0,5.0,,,,,,0.0,0.0,0.0,27.0,16.0,325.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Samori Toure,WR,GNB,11.0,2.0,,,,,,0.0,0.0,0.0,10.0,5.0,82.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Saquon Barkley,RB,NYG,16.0,16.0,,,,,,295.0,1312.0,10.0,76.0,57.0,338.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Scott Miller,WR,TAM,15.0,1.0,,,,,,1.0,8.0,0.0,40.0,23.0,185.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Sean Chandler,S,CAR,17.0,0.0,,,,,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
