Season,Player ID,Player Name,Position,Team,Games Played,Games Started,Passing Attempts,Passing Completions,Passing Yards,Passing Touchdowns,Interceptions Thrown,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Targets,Receptions,Receiving Yards,Receiving Touchdowns,Fumbles,Fumbles Lost,Two Point Conversions,Field Goals Made,Field Goals Attempted,Extra Points Made,Extra Points Attempted,Total Yards Allowed,Total Plays,Takeaways,Def Fumbles Lost,First Downs Allowed,Passing Yards Allowed,Passing Touchdowns Allowed,Rushing Yards Allowed,Rushing Touchdowns Allowed,Penalties Committed,Penalty Yards,First Downs by Penalty,Percent Drives Scored On,Percent Drives Takeaway
2022,,Sean McKeon,TE,DAL,13.0,0.0,,,,,,0.0,0.0,0.0,3.0,2.0,11.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Shane Zylstra,TE,DET,13.0,2.0,,,,,,0.0,0.0,0.0,15.0,11.0,60.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Shi Smith,WR,CAR,17.0,6.0,,,,,,0.0,0.0,0.0,41.0,22.0,296.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,
2022,,Simi Fehoko,WR,DAL,5.0,0.0,,,,,,0.0,0.0,0.0,4.0,3.0,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Skylar Thompson,QB,MIA,7.0,2.0,105.0,60.0,534.0,1.0,3.0,14.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Skyy Moore,WR,KAN,16.0,3.0,,,,,,3.0,24.0,0.0,33.0,22.0,250.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Snoop Conner,RB,JAX,8.0,0.0,,,,,,12.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Sony Michel,RB,LAC,10.0,0.0,,,,,,36.0,106.0,0.0,13.0,9.0,53.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Spencer Brown,RB,CAR,2.0,0.0,,,,,,9.0,43.0,0.0,4.0,2.0,10.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Stanley Morgan Jr.,WR,CIN,14.0,0.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Stefon Diggs,WR,BUF,16.0,16.0,,,,,,1.0,-3.0,0.0,154.0,108.0,1429.0,11.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Stephen Anderson,TE,ARI,16.0,0.0,,,,,,0.0,0.0,0.0,7.0,3.0,9.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Stephen Sullivan,TE,CAR,14.0,0.0,,,,,,0.0,0.0,0.0,6.0,2.0,46.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Sterling Shepard,WR,NYG,3.0,2.0,,,,,,0.0,0.0,0.0,24.0,13.0,154.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Steven Sims,WR,PIT,12.0,2.0,,,,,,13.0,70.0,0.0,23.0,14.0,104.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Stone Smartt,TE,LAC,7.0,1.0,,,,,,0.0,0.0,0.0,5.0,4.0,17.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,T.J. Hockenson,TE,2TM,17.0,14.0,,,,,,0.0,0.0,0.0,129.0,86.0,914.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,T.Y. Hilton,WR,DAL,3.0,0.0,,,,,,0.0,0.0,0.0,10.0,7.0,121.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tanner Conner,TE,MIA,13.0,0.0,,,,,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tanner Gentry,WR,BUF,3.0,0.0,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tanner Hudson,TE,NYG,11.0,0.0,,,,,,0.0,0.0,0.0,15.0,10.0,132.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Taylor Bertolet,K,LAC,2.0,0.0,,,,,,,,,,,,,,,,3.0,3.0,6.0,6.0,,,,,,,,,,,,,,
2022,,Taylor Heinicke,QB,WAS,9.0,9.0,259.0,161.0,1859.0,12.0,6.0,28.0,96.0,1.0,0.0,0.0,0.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,
2022,,Taysom Hill,TE/QB,NOR,16.0,8.0,19.0,13.0,240.0,2.0,0.0,96.0,575.0,7.0,13.0,9.0,77.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Teagan Quitoriano,TE,HOU,9.0,6.0,,,,,,0.0,0.0,0.0,14.0,7.0,113.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Teddy Bridgewater,QB,MIA,5.0,2.0,79.0,49.0,683.0,4.0,4.0,3.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tee Higgins,WR,CIN,16.0,14.0,,,,,,0.0,0.0,0.0,109.0,74.0,1029.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Terrace Marshall Jr.,WR,CAR,14.0,9.0,,,,,,0.0,0.0,0.0,47.0,28.0,490.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Terry McLaurin,WR,WAS,17.0,17.0,,,,,,7.0,29.0,0.0,120.0,77.0,1191.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Tevin Coleman,RB,SFO,5.0,0.0,,,,,,12.0,26.0,1.0,3.0,3.0,44.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Thomas Morstead,P,MIA,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Tim Boyle,QB,CHI,1.0,0.0,8.0,2.0,33.0,0.0,2.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tim Jones,WR,JAX,17.0,1.0,,,,,,0.0,0.0,0.0,4.0,3.0,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tom Brady,QB,TAM,17.0,17.0,733.0,490.0,4694.0,25.0,9.0,29.0,-1.0,1.0,1.0,0.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,
2022,,Tom Kennedy,WR,DET,7.0,1.0,,,,,,0.0,0.0,0.0,15.0,8.0,141.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tommy Sweeney,TE,BUF,5.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tommy Townsend,P,KAN,17.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Tommy Tremble,TE,CAR,17.0,4.0,,,,,,0.0,0.0,0.0,32.0,19.0,174.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Tony Jones,RB,2TM,6.0,0.0,,,,,,10.0,24.0,0.0,8.0,5.0,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tony Pollard,RB,DAL,16.0,4.0,,,,,,193.0,1007.0,9.0,55.0,39.0,371.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Trace McSorley,QB,ARI,6.0,1.0,83.0,45.0,412.0,0.0,5.0,15.0,61.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Travis Etienne,RB,JAX,17.0,12.0,,,,,,220.0,1125.0,5.0,45.0,35.0,316.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,
2022,,Travis Homer,RB,SEA,10.0,1.0,,,,,,19.0,74.0,0.0,18.0,16.0,157.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Travis Kelce,TE,KAN,17.0,17.0,,,,,,2.0,5.0,0.0,152.0,110.0,1338.0,12.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Trayveon Williams,RB,CIN,8.0,0.0,,,,,,6.0,30.0,0.0,3.0,2.0,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tre' McKitty,TE,LAC,17.0,8.0,,,,,,0.0,0.0,0.0,18.0,10.0,72.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Tre'Quan Smith,WR,NOR,15.0,6.0,,,,,,0.0,0.0,0.0,27.0,19.0,278.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Trent Sherfield,WR,MIA,17.0,4.0,,,,,,0.0,0.0,0.0,51.0,30.0,417.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Trent Taylor,WR,CIN,16.0,1.0,,,,,,4.0,15.0,0.0,10.0,6.0,62.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Trenton Gill,P,CHI,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Trenton Irwin,WR,CIN,9.0,2.0,,,,,,1.0,11.0,0.0,23.0,15.0,231.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tress Way*,P,WAS,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,Trestan Ebner,RB,CHI,17.0,0.0,,,,,,24.0,54.0,0.0,8.0,2.0,8.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Trevon Wesco,TE,CHI,14.0,1.0,,,,,,0.0,0.0,0.0,4.0,2.0,26.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Trevor Lawrence,QB,JAX,17.0,17.0,584.0,387.0,4113.0,25.0,8.0,62.0,291.0,5.0,0.0,0.0,0.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,
2022,,Trevor Siemian,QB,CHI,2.0,1.0,26.0,15.0,184.0,1.0,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Trey Lance,QB,SFO,2.0,2.0,31.0,15.0,194.0,0.0,1.0,16.0,67.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Trey McBride,TE,ARI,16.0,13.0,,,,,,0.0,0.0,0.0,39.0,29.0,265.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Trey Sermon,RB,PHI,2.0,0.0,,,,,,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Treylon Burks,WR,TEN,11.0,6.0,,,,,,4.0,47.0,0.0,54.0,33.0,444.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tristan Vizcaino,K,2TM,3.0,0.0,,,,,,,,,,,,,,,,2.0,2.0,3.0,3.0,,,,,,,,,,,,,,
2022,,Troy Hairston,TE,HOU,16.0,5.0,,,,,,0.0,0.0,0.0,8.0,5.0,19.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tua Tagovailoa,QB,MIA,13.0,13.0,400.0,259.0,3548.0,25.0,8.0,23.0,70.0,0.0,0.0,0.0,0.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,
2022,,Tutu Atwell,WR,LAR,13.0,4.0,,,,,,9.0,34.0,1.0,35.0,18.0,298.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Ty Chandler,RB,MIN,3.0,0.0,,,,,,6.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Ty Johnson,RB,NYJ,17.0,1.0,,,,,,30.0,160.0,1.0,24.0,12.0,88.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Ty Montgomery,WR,NWE,1.0,0.0,,,,,,2.0,-2.0,0.0,4.0,3.0,15.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Ty'Son Williams,RB,ARI,1.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tylan Wallace,WR,BAL,9.0,0.0,,,,,,0.0,0.0,0.0,7.0,4.0,33.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyler Allgeier,RB,ATL,16.0,7.0,,,,,,210.0,1035.0,3.0,17.0,16.0,139.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyler Badie,RB,DEN,1.0,0.0,,,,,,1.0,0.0,0.0,1.0,1.0,24.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyler Bass,K,BUF,16.0,0.0,,,,,,,,,,,,,,,,27.0,31.0,48.0,50.0,,,,,,,,,,,,,,
2022,,Tyler Boyd,WR,CIN,16.0,14.0,1.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,82.0,58.0,762.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyler Conklin,TE,NYJ,17.0,16.0,,,,,,2.0,3.0,0.0,87.0,58.0,552.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyler Davis,TE,GNB,17.0,1.0,,,,,,0.0,0.0,0.0,7.0,4.0,26.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyler Higbee,TE,LAR,17.0,17.0,,,,,,0.0,0.0,0.0,108.0,72.0,620.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyler Huntley,QB,BAL,6.0,4.0,112.0,75.0,658.0,2.0,3.0,43.0,137.0,1.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyler Kroft,TE,SFO,11.0,4.0,,,,,,0.0,0.0,0.0,5.0,4.0,57.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyler Lockett,WR,SEA,16.0,16.0,,,,,,0.0,0.0,0.0,117.0,84.0,1033.0,9.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyler Mabry,TE,SEA,2.0,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,7.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyquan Thornton,WR,NWE,13.0,9.0,,,,,,3.0,16.0,1.0,45.0,22.0,247.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyreek Hill,WR,MIA,17.0,17.0,,,,,,7.0,32.0,1.0,170.0,119.0,1710.0,7.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyrie Cleveland,WR,DEN,6.0,0.0,,,,,,0.0,0.0,0.0,7.0,2.0,28.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyrion Davis-Price,RB,SFO,6.0,0.0,,,,,,34.0,99.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyrod Taylor,QB,NYG,3.0,0.0,8.0,6.0,58.0,1.0,1.0,5.0,70.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,Tyron Johnson,WR,HOU,2.0,1.0,,,,,,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Van Jefferson,WR,LAR,11.0,9.0,,,,,,0.0,0.0,0.0,44.0,24.0,369.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Velus Jones Jr.,WR,CHI,12.0,2.0,,,,,,9.0,103.0,1.0,14.0,7.0,107.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,
2022,,Wan'Dale Robinson,WR,NYG,6.0,3.0,,,,,,2.0,-1.0,0.0,31.0,23.0,227.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Wil Lutz,K,NOR,17.0,0.0,,,,,,,,,,,,,,,,23.0,31.0,33.0,33.0,,,,,,,,,,,,,,
2022,,Will Dissly,TE,SEA,15.0,15.0,,,,,,0.0,0.0,0.0,38.0,34.0,349.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Younghoe Koo,K,ATL,17.0,0.0,,,,,,,,,,,,,,,,32.0,37.0,33.0,35.0,,,,,,,,,,,,,,
2022,,Zach Ertz,TE,ARI,10.0,10.0,,,,,,0.0,0.0,0.0,69.0,47.0,406.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Zach Gentry,TE,PIT,17.0,13.0,,,,,,0.0,0.0,0.0,23.0,19.0,132.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Zach Pascal,WR,PHI,17.0,2.0,,,,,,1.0,0.0,0.0,19.0,15.0,150.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Zach Wilson,QB,NYJ,9.0,9.0,242.0,132.0,1688.0,6.0,7.0,28.0,102.0,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Zack Moss,RB,2TM,13.0,3.0,,,,,,93.0,456.0,1.0,13.0,11.0,39.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,
2022,,Zamir White,RB,LVR,14.0,0.0,,,,,,17.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Zander Horvath,FB,LAC,15.0,2.0,,,,,,4.0,8.0,0.0,8.0,5.0,8.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Zay Jones,WR,JAX,16.0,15.0,,,,,,4.0,18.0,0.0,121.0,82.0,823.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,
2022,,Zonovan Knight,RB,NYJ,7.0,4.0,,,,,,85.0,300.0,1.0,14.0,13.0,100.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,
2022,,San Francisco 49ers Defense,DEF,San Francisco 49ers,17.0,17.0,,,,,,,,,,,,,,,,,,,,5110.0,1026.0,30.0,10.0,291.0,3789.0,20.0,1321.0,11.0,96.0,832.0,26.0,25.7,15.3
2022,,Buffalo Bills Defense,DEF,Buffalo Bills,16.0,16.0,,,,,,,,,,,,,,,,,,,,5106.0,997.0,27.0,10.0,313.0,3433.0,21.0,1673.0,10.0,89.0,754.0,29.0,31.0,14.3
2022,,Baltimore Ravens Defense,DEF,Baltimore Ravens,17.0,17.0,,,,,,,,,,,,,,,,,,,,5513.0,1047.0,25.0,11.0,323.0,3947.0,20.0,1566.0,11.0,79.0,650.0,26.0,35.8,13.9
2022,,New York Jets Defense,DEF,New York Jets,17.0,17.0,,,,,,,,,,,,,,,,,,,,5288.0,1093.0,16.0,4.0,310.0,3220.0,15.0,2068.0,14.0,90.0,707.0,27.0,32.3,8.3
2022,,Cincinnati Bengals Defense,DEF,Cincinnati Bengals,16.0,16.0,,,,,,,,,,,,,,,,,,,,5371.0,996.0,24.0,11.0,295.0,3665.0,17.0,1706.0,12.0,100.0,832.0,20.0,36.4,13.1
2022,,Dallas Cowboys Defense,DEF,Dallas Cowboys,17.0,17.0,,,,,,,,,,,,,,,,,,,,5613.0,1101.0,33.0,17.0,327.0,3415.0,23.0,2198.0,9.0,98.0,851.0,34.0,33.5,16.2
2022,,Washington Commanders Defense,DEF,Washington Commanders,17.0,17.0,,,,,,,,,,,,,,,,,,,,5178.0,998.0,18.0,9.0,286.0,3252.0,26.0,1926.0,10.0,85.0,707.0,29.0,31.5,7.6
2022,,Philadelphia Eagles Defense,DEF,Philadelphia Eagles,17.0,17.0,,,,,,,,,,,,,,,,,,,,5125.0,1072.0,27.0,10.0,325.0,3057.0,22.0,2068.0,15.0,95.0,798.0,24.0,32.4,15.1
2022,,New Orleans Saints Defense,DEF,New Orleans Saints,17.0,17.0,,,,,,,,,,,,,,,,,,,,5352.0,1076.0,14.0,7.0,319.0,3134.0,17.0,2218.0,14.0,92.0,798.0,38.0,34.8,7.1
2022,,Pittsburgh Steelers Defense,DEF,Pittsburgh Steelers,17.0,17.0,,,,,,,,,,,,,,,,,,,,5617.0,1024.0,23.0,3.0,314.0,3779.0,29.0,1838.0,7.0,96.0,717.0,23.0,37.3,13.0
2022,,New England Patriots Defense,DEF,New England Patriots,17.0,17.0,,,,,,,,,,,,,,,,,,,,5474.0,1091.0,30.0,11.0,314.0,3681.0,28.0,1793.0,7.0,89.0,699.0,30.0,30.5,14.2
2022,,Jacksonville Jaguars Defense,DEF,Jacksonville Jaguars,17.0,17.0,,,,,,,,,,,,,,,,,,,,6006.0,1106.0,27.0,13.0,350.0,4055.0,25.0,1951.0,14.0,90.0,683.0,25.0,36.1,14.4
2022,,Tampa Bay Buccaneers Defense,DEF,Tampa Bay Buccaneers,17.0,17.0,,,,,,,,,,,,,,,,,,,,5513.0,1073.0,20.0,10.0,314.0,3461.0,29.0,2052.0,12.0,97.0,863.0,25.0,33.0,10.2
2022,,Denver Broncos Defense,DEF,Denver Broncos,17.0,17.0,,,,,,,,,,,,,,,,,,,,5440.0,1079.0,23.0,8.0,324.0,3574.0,20.0,1866.0,12.0,106.0,922.0,35.0,35.9,10.6
2022,,Tennessee Titans Defense,DEF,Tennessee Titans,17.0,17.0,,,,,,,,,,,,,,,,,,,,5978.0,1100.0,20.0,6.0,339.0,4671.0,29.0,1307.0,9.0,115.0,836.0,31.0,33.9,10.6
2022,,Kansas City Chiefs Defense,DEF,Kansas City Chiefs,17.0,17.0,,,,,,,,,,,,,,,,,,,,5579.0,1093.0,20.0,9.0,337.0,3756.0,33.0,1823.0,10.0,98.0,734.0,28.0,35.9,10.3
2022,,Green Bay Packers Defense,DEF,Green Bay Packers,17.0,17.0,,,,,,,,,,,,,,,,,,,,5721.0,991.0,24.0,7.0,321.0,3349.0,22.0,2372.0,18.0,100.0,916.0,29.0,38.2,13.9
2022,,New York Giants Defense,DEF,New York Giants,17.0,17.0,,,,,,,,,,,,,,,,,,,,6089.0,1078.0,19.0,13.0,370.0,3638.0,21.0,2451.0,16.0,111.0,819.0,36.0,39.8,8.8
2022,,Carolina Panthers Defense,DEF,Carolina Panthers,17.0,17.0,,,,,,,,,,,,,,,,,,,,5953.0,1103.0,17.0,7.0,346.0,3868.0,25.0,2085.0,17.0,105.0,866.0,27.0,34.2,8.3
2022,,Cleveland Browns Defense,DEF,Cleveland Browns,17.0,17.0,,,,,,,,,,,,,,,,,,,,5631.0,1041.0,20.0,9.0,329.0,3336.0,20.0,2295.0,22.0,88.0,714.0,34.0,38.5,10.2
2022,,Los Angeles Chargers Defense,DEF,Los Angeles Chargers,17.0,17.0,,,,,,,,,,,,,,,,,,,,5884.0,1002.0,24.0,10.0,318.0,3406.0,24.0,2478.0,17.0,80.0,762.0,24.0,37.2,11.2
2022,,Los Angeles Rams Defense,DEF,Los Angeles Rams,17.0,17.0,,,,,,,,,,,,,,,,,,,,5798.0,1049.0,22.0,6.0,331.0,3842.0,23.0,1956.0,12.0,82.0,691.0,22.0,41.0,12.1
2022,,Atlanta Falcons Defense,DEF,Atlanta Falcons,17.0,17.0,,,,,,,,,,,,,,,,,,,,6156.0,1082.0,17.0,7.0,351.0,3942.0,26.0,2214.0,15.0,100.0,804.0,15.0,43.5,10.0
2022,,Miami Dolphins Defense,DEF,Miami Dolphins,17.0,17.0,,,,,,,,,,,,,,,,,,,,5743.0,1086.0,14.0,6.0,336.0,3992.0,27.0,1751.0,15.0,84.0,799.0,38.0,37.5,7.6
2022,,Seattle Seahawks Defense,DEF,Seattle Seahawks,17.0,17.0,,,,,,,,,,,,,,,,,,,,6149.0,1117.0,25.0,11.0,347.0,3595.0,23.0,2554.0,21.0,98.0,818.0,29.0,37.2,12.2
2022,,Las Vegas Raiders Defense,DEF,Las Vegas Raiders,17.0,17.0,,,,,,,,,,,,,,,,,,,,6216.0,1077.0,13.0,7.0,360.0,4129.0,25.0,2087.0,20.0,93.0,758.0,28.0,40.8,7.3
2022,,Houston Texans Defense,DEF,Houston Texans,17.0,17.0,,,,,,,,,,,,,,,,,,,,6452.0,1134.0,27.0,11.0,372.0,3558.0,15.0,2894.0,25.0,95.0,773.0,26.0,35.2,11.9
2022,,Minnesota Vikings Defense,DEF,Minnesota Vikings,17.0,17.0,,,,,,,,,,,,,,,,,,,,6608.0,1118.0,25.0,10.0,359.0,4515.0,23.0,2093.0,18.0,111.0,926.0,22.0,41.1,12.0
2022,,Detroit Lions Defense,DEF,Detroit Lions,17.0,17.0,,,,,,,,,,,,,,,,,,,,6670.0,1076.0,22.0,10.0,377.0,4179.0,26.0,2491.0,22.0,103.0,818.0,33.0,41.2,11.9
2022,,Indianapolis Colts Defense,DEF,Indianapolis Colts,17.0,17.0,,,,,,,,,,,,,,,,,,,,5678.0,1092.0,21.0,11.0,344.0,3569.0,25.0,2109.0,20.0,89.0,725.0,33.0,36.0,10.2
2022,,Arizona Cardinals Defense,DEF,Arizona Cardinals,17.0,17.0,,,,,,,,,,,,,,,,,,,,5931.0,1075.0,20.0,9.0,363.0,3915.0,29.0,2016.0,21.0,94.0,757.0,21.0,41.6,10.5
2022,,Chicago Bears Defense,DEF,Chicago Bears,17.0,17.0,,,,,,,,,,,,,,,,,,,,6390.0,1043.0,23.0,9.0,361.0,3716.0,22.0,2674.0,31.0,84.0,647.0,26.0,41.8,11.9
